kyc_reference_id,customer_reference,pan_or_tax_id,document_status,risk_flag,source_of_funds,last_review_date,aml_score
KYC_7332,CUST-A-1332,KCIZH2091x,Expired,Incomplete KYC,Business Income,2024-09-27,0.52
KYC_7333,CUST-A-1333,qJAXc3844H,Expired,Politically Exposed Person,Inheritance,24-07-2025,0.64
KYC_7334,CUST-A-1334,jLvmN3833X,Missing,No Risk Flag,Unknown,10/17/2024,0.72
KYC_7335,CUSTOMER_1335,CJZYi8691Q,Missing,Unusual Beneficiary Pattern,Salary,2025-06-14,0.73
KYC_7336,CUST_1336,sAGHN3733T,Expired,Sanctions Watchlist Match,Salary,06/28/2024,0.79
KYC_7337,CUST_1337,vNoBZ7861X,Missing,Incomplete KYC,Unknown,01-01-2026,0.38
KYC_7338,CUST-A-1338,smyJO4598B,Verified,Incomplete KYC,Investment,25-06-2024,0.63
KYC_7339,CUST_1339,VGZyh8728X,Verified,Offshore Entity Link,Inheritance,2024-11-24,0.06
KYC_7340,CUST-A-1340,ZUjEU9244Q,Under Review,Incomplete KYC,Inheritance,2023-10-22,0.88
KYC_7341,CUST_1341,EYWod4234q,Missing,High Cash Activity,Unknown,12/03/2023,0.22
KYC_7342,CUSTOMER_1342,BaKYF2366h,Expired,Incomplete KYC,Salary,30-03-2026,0.46
KYC_7343,CUSTOMER_1343,TFRUZ0713a,Missing,Unusual Beneficiary Pattern,Unknown,2023-11-05,0.76
KYC_7344,CUST_1344,cxCOa0657t,Expired,Offshore Entity Link,Cash Deposits,2025-01-13,0.4
KYC_7345,CUST-A-1345,qwROR3757q,Expired,Unusual Beneficiary Pattern,Inheritance,12-05-2025,0.11
KYC_7346,CUSTOMER_1346,RfnXH4513G,Missing,High Cash Activity,Salary,28-02-2025,0.64
KYC_7347,CUSTOMER_1347,mYlKc3374E,Verified,High Cash Activity,Inheritance,09/09/2023,0.4
KYC_7348,CUSTOMER_1348,OlDYJ8006z,Expired,Unusual Beneficiary Pattern,Inheritance,05/29/2025,0.72
KYC_7349,CUST-A-1349,BbNEe6397I,Missing,Incomplete KYC,Business Income,2025-03-18,0.4
KYC_7350,CUST-A-1350,jIlRd2153m,Verified,High Cash Activity,Business Income,30-07-2024,0.14
KYC_7351,CUSTOMER_1351,ysZEa0597k,Verified,Sanctions Watchlist Match,,07-08-2024,0.06
KYC_7352,CUST-A-1352,URHFI1406Y,Expired,Sanctions Watchlist Match,Salary,04/30/2024,0.72
KYC_7353,CUSTOMER_1353,SjhLw8961l,Expired,High Cash Activity,Investment,12-10-2023,0.24
KYC_7354,CUST_1354,OxUrt1159C,Under Review,Sanctions Watchlist Match,Inheritance,05-08-2024,0.68
KYC_7355,CUST_1355,QrmLy0025m,Expired,Offshore Entity Link,Investment,02/03/2025,0.44
KYC_7356,CUST-A-1356,lFtxD5244M,Expired,Sanctions Watchlist Match,Cash Deposits,09/30/2025,0.88
KYC_7357,CUST_1357,Gmvsz5004U,Missing,Offshore Entity Link,Inheritance,05/08/2025,0.36
KYC_7358,CUST_1358,uWVko2865k,Expired,Politically Exposed Person,Inheritance,2023-09-06,0.05
KYC_7359,CUSTOMER_1359,dcXys3282G,Expired,Offshore Entity Link,Cash Deposits,2025-01-16,0.06
KYC_7360,CUSTOMER_1360,HSkaH8816D,Expired,Politically Exposed Person,Business Income,20-06-2024,0.83
KYC_7361,CUST_1361,JqbbX1790U,Missing,Offshore Entity Link,Unknown,06-08-2025,0.35
KYC_7362,CUST-A-1362,Pqhlz8021C,Expired,No Risk Flag,Business Income,09/23/2025,0.16
KYC_7363,CUST_1363,OjjUq0625m,Expired,Politically Exposed Person,Unknown,2024-11-06,0.77
KYC_7364,CUSTOMER_1364,tewaL5451C,Under Review,High Cash Activity,Cash Deposits,02/26/2026,0.5
KYC_7365,CUSTOMER_1365,VRjph1293g,Verified,Unusual Beneficiary Pattern,Unknown,2023-11-22,0.27
KYC_7366,CUSTOMER_1366,EtIel2214H,Under Review,Offshore Entity Link,,09-01-2025,0.12
KYC_7367,CUST_1367,FxRNn5969F,Under Review,Sanctions Watchlist Match,Unknown,20-11-2024,0.25
KYC_7368,CUST-A-1368,PsOGe2606N,Missing,Politically Exposed Person,Inheritance,20-02-2026,0.53
KYC_7369,CUST_1369,OACzV2431L,Verified,Politically Exposed Person,Inheritance,12-04-2025,0.63
KYC_7370,CUST-A-1370,nxXAj6500y,Expired,Offshore Entity Link,Unknown,2024-09-24,0.35
KYC_7371,CUST_1371,GyZxK5928B,Missing,Unusual Beneficiary Pattern,Investment,2026-04-24,0.2
KYC_7372,CUST_1372,uTSvt9123Q,Expired,Offshore Entity Link,Investment,2025-04-26,0.59
KYC_7373,CUST-A-1373,otApu7335E,Missing,Unusual Beneficiary Pattern,Inheritance,04/11/2026,0.34
KYC_7374,CUST-A-1374,wTYub7527o,Verified,Unusual Beneficiary Pattern,Inheritance,2024-08-05,0.21
KYC_7375,CUST_1375,PPFuB3858M,Under Review,Unusual Beneficiary Pattern,Investment,02/24/2026,0.58
KYC_7376,CUSTOMER_1376,qsVGQ9270L,Missing,Politically Exposed Person,Salary,17-10-2025,0.51
KYC_7377,CUST-A-1377,efXPt3987j,Missing,Incomplete KYC,Inheritance,03/21/2026,0.44
KYC_7378,CUST_1378,SvHxX1223w,Expired,Politically Exposed Person,Inheritance,07-09-2023,0.55
KYC_7379,CUST-A-1379,MyVMX1355B,Under Review,High Cash Activity,Unknown,2025-07-28,0.19
KYC_7380,CUST_1380,ahVve8044b,Under Review,Incomplete KYC,Salary,03/07/2024,0.77
KYC_7381,CUSTOMER_1381,Qilpn8703A,Under Review,Incomplete KYC,Cash Deposits,2024-03-24,0.75
KYC_7382,CUSTOMER_1382,alAbt4322q,Expired,Incomplete KYC,Cash Deposits,04-09-2023,0.36
KYC_7383,CUSTOMER_1383,hyPek3885b,Missing,Politically Exposed Person,Investment,22-06-2025,0.46
KYC_7384,CUST-A-1384,WCWzT8883y,Missing,Politically Exposed Person,Unknown,12/17/2023,0.83
KYC_7385,CUST-A-1385,wOpyz8916C,Missing,High Cash Activity,Investment,31-08-2025,0.26
KYC_7386,CUSTOMER_1386,phDRl1766Y,Verified,Unusual Beneficiary Pattern,Cash Deposits,2024-09-14,0.41
KYC_7387,CUST_1387,bftfk8994a,Expired,Offshore Entity Link,Inheritance,2025-06-27,0.14
KYC_7388,CUST_1388,PQzEE9966d,Under Review,High Cash Activity,Inheritance,12/06/2025,0.07
KYC_7389,CUSTOMER_1389,IOeQK6174S,Expired,Politically Exposed Person,Investment,2026-01-29,0.78
KYC_7390,CUST-A-1390,EnTWB0844L,Missing,Sanctions Watchlist Match,Investment,2025-08-05,0.12
KYC_7391,CUST-A-1391,grCTQ9477U,Expired,No Risk Flag,Inheritance,16-06-2024,0.87
KYC_7392,CUST-A-1392,pjefM2843N,Missing,No Risk Flag,Business Income,2024-12-20,0.93
KYC_7393,CUST-A-1393,CxdBw9048F,Missing,High Cash Activity,Unknown,2024-07-13,0.18
KYC_7394,CUSTOMER_1394,eVDpt5432M,Expired,High Cash Activity,Investment,31-12-2023,0.28
KYC_7395,CUST-A-1395,cdnBt6857e,Under Review,Incomplete KYC,Inheritance,02/14/2026,0.87
KYC_7396,CUST_1396,WcPZm1195W,Verified,Politically Exposed Person,Unknown,21-04-2026,0.51
KYC_7397,CUST-A-1397,oSPkn1144L,Under Review,High Cash Activity,Cash Deposits,02-05-2026,0.44
KYC_7398,CUST_1398,UXPIz1060k,Verified,No Risk Flag,Cash Deposits,2025-02-21,0.71
KYC_7399,CUSTOMER_1399,CVYdx3400F,Missing,High Cash Activity,Salary,2024-10-05,0.53
KYC_7400,CUST_1400,RbPuj1675G,Verified,Politically Exposed Person,Inheritance,02/22/2025,0.7
KYC_7401,CUST-A-1401,hxdnJ5073T,Missing,Offshore Entity Link,Unknown,2025-08-29,0.79
KYC_7402,CUSTOMER_1402,rffnq1425g,Under Review,Incomplete KYC,Investment,26-02-2024,0.41
KYC_7403,CUSTOMER_1403,PCuqR6141Q,Under Review,Unusual Beneficiary Pattern,Inheritance,2025-11-28,0.49
KYC_7404,CUSTOMER_1404,RoEkf5969t,Expired,Politically Exposed Person,Salary,01-03-2024,0.62
KYC_7405,CUST-A-1405,HTAKG4741y,Expired,High Cash Activity,Inheritance,03/12/2026,0.74
KYC_7406,CUST-A-1406,frGrv5055q,Expired,High Cash Activity,Business Income,02/05/2026,0.45
KYC_7407,CUST_1407,nejno8769F,Missing,Offshore Entity Link,Investment,01/30/2025,0.94
KYC_7408,CUST_1408,nOvtb5221d,Verified,Sanctions Watchlist Match,Cash Deposits,2026-04-15,0.05
KYC_7409,CUST_1409,jGtWG9212D,Missing,Sanctions Watchlist Match,Investment,16-12-2025,0.32
KYC_7410,CUSTOMER_1410,ylYTs7040q,Verified,Sanctions Watchlist Match,Salary,11/12/2024,0.94
KYC_7411,CUSTOMER_1411,FtoBP1400O,Under Review,High Cash Activity,Salary,2025-06-05,0.82
KYC_7412,CUST_1412,PIuSH6046n,Missing,No Risk Flag,,2024-11-22,0.62
KYC_7413,CUST-A-1413,YIOXq1818B,Under Review,Offshore Entity Link,Salary,25-04-2025,0.39
KYC_7414,CUST_1414,EkChr5314M,Under Review,Sanctions Watchlist Match,Cash Deposits,2024-03-20,0.88
KYC_7415,CUST_1415,MBGHg9410K,Under Review,Incomplete KYC,Unknown,09/09/2025,0.2
KYC_7416,CUSTOMER_1416,dFNJs4273S,Verified,Incomplete KYC,Business Income,2024-04-26,0.57
KYC_7417,CUST_1417,akIzi1069k,Under Review,Unusual Beneficiary Pattern,Business Income,2023-09-20,0.37
KYC_7418,CUST-A-1418,VSree3384z,Verified,Sanctions Watchlist Match,Salary,2026-01-17,0.62
KYC_7419,CUST_1419,HLSMb3278H,Missing,Sanctions Watchlist Match,Unknown,2024-03-01,0.24
KYC_7420,CUSTOMER_1420,TBtkt3564W,Verified,No Risk Flag,Unknown,30-08-2025,0.7
KYC_7421,CUST-A-1421,ltlyI2775m,Missing,Incomplete KYC,,06-03-2024,0.18
KYC_7422,CUSTOMER_1422,tHLQc1347L,Verified,Sanctions Watchlist Match,Cash Deposits,06-04-2026,0.22
KYC_7423,CUST_1423,EIDAe4591i,Under Review,Unusual Beneficiary Pattern,Business Income,14-02-2024,0.78
KYC_7424,CUST_1424,fFWod1367h,Under Review,Politically Exposed Person,Inheritance,01/12/2024,0.09
KYC_7425,CUSTOMER_1425,tUEMn1262y,Verified,Offshore Entity Link,Salary,15-02-2026,0.41
KYC_7426,CUST_1426,yaUMi4404V,Verified,Sanctions Watchlist Match,,2026-01-23,0.5
KYC_7427,CUST-A-1427,xuAkJ9407I,Verified,Sanctions Watchlist Match,Business Income,2024-07-08,0.15
KYC_7428,CUST_1428,vqNfS1377F,Not Available,Unusual Beneficiary Pattern,Business Income,11-02-2024,0.09
KYC_7429,CUST-A-1429,mcCFZ7069M,Under Review,Unusual Beneficiary Pattern,,2025-07-17,0.54
KYC_7430,CUSTOMER_1430,LZxaw6199u,Missing,Unusual Beneficiary Pattern,Business Income,15-05-2026,0.64
KYC_7431,CUST_1431,GWIQu0159E,Expired,Incomplete KYC,Unknown,2026-05-15,0.35
KYC_7432,CUSTOMER_1432,bifrQ3643u,Expired,Politically Exposed Person,Cash Deposits,2025-08-11,0.89
KYC_7433,CUSTOMER_1433,NYWXc9050a,Missing,Offshore Entity Link,,11/10/2024,0.78
KYC_7434,CUSTOMER_1434,CeHDO3964l,Under Review,Offshore Entity Link,Salary,14-04-2026,0.91
KYC_7435,CUST_1435,pmJic0077w,Expired,Unusual Beneficiary Pattern,Investment,18-03-2025,0.51
KYC_7436,CUST-A-1436,NkNhV4024t,Under Review,No Risk Flag,Business Income,20-10-2025,0.51
KYC_7437,CUSTOMER_1437,rgaTr3999M,Verified,Politically Exposed Person,Investment,03/23/2026,0.66
KYC_7438,CUSTOMER_1438,HgaJu6671U,Verified,No Risk Flag,Salary,09/22/2023,0.71
KYC_7439,CUST_1439,afnZX8219m,Expired,Offshore Entity Link,Inheritance,11/15/2023,0.59
KYC_7440,CUSTOMER_1440,ZiLYI6684m,Under Review,No Risk Flag,Salary,17-05-2025,0.72
KYC_7441,CUST_1441,JZPPh3195y,Under Review,Offshore Entity Link,Business Income,2024-02-25,0.6
KYC_7442,CUST_1442,rdQQH8395P,Expired,Offshore Entity Link,Investment,03/14/2026,0.52
KYC_7443,CUST_1443,EDZqN0795w,Verified,No Risk Flag,Investment,11/01/2023,0.22
KYC_7444,CUST_1444,dbVOO4074G,Missing,Incomplete KYC,Business Income,29-09-2025,0.68
KYC_7445,CUSTOMER_1445,ABDat7139G,Under Review,High Cash Activity,Salary,24-06-2024,0.92
KYC_7446,CUSTOMER_1446,jcauQ2998Y,Verified,Incomplete KYC,Cash Deposits,2023-10-09,0.68
KYC_7447,CUST-A-1447,OCHPC6030o,Under Review,No Risk Flag,Inheritance,18-05-2025,0.78
KYC_7448,CUSTOMER_1448,eXEve6405Z,Verified,Incomplete KYC,Investment,2024-12-02,0.5
KYC_7449,CUST_1449,erSCp7455v,Under Review,Politically Exposed Person,Business Income,12/08/2024,0.12
KYC_7450,CUST-A-1450,EsthF7841o,Under Review,High Cash Activity,Unknown,10/19/2023,0.76
KYC_7451,CUST-A-1451,Xrows4671n,Expired,No Risk Flag,Cash Deposits,20-12-2023,0.77
KYC_7452,CUST-A-1452,TbEKh5201z,Verified,High Cash Activity,Investment,11-12-2025,0.85
KYC_7453,CUST_1453,AojfO1004V,Verified,Unusual Beneficiary Pattern,Salary,2024-02-04,0.59
KYC_7454,CUST_1454,sEDoR7380a,Under Review,Incomplete KYC,Cash Deposits,16-02-2024,0.59
KYC_7455,CUST_1455,wmOUd5189P,Under Review,Incomplete KYC,Unknown,2026-04-13,0.35
KYC_7456,CUSTOMER_1456,oAVQN4500g,Verified,Offshore Entity Link,Investment,2024-01-26,0.35
KYC_7457,CUSTOMER_1457,QVemv8158O,Expired,Sanctions Watchlist Match,Business Income,11/20/2023,0.56
KYC_7458,CUSTOMER_1458,pKosP6839O,Expired,Incomplete KYC,Unknown,12-07-2025,0.34
KYC_7459,CUST-A-1459,QLqcV0992G,Expired,Offshore Entity Link,Inheritance,08/07/2024,0.35
KYC_7460,CUST-A-1460,daCRO9836N,Not Available,Offshore Entity Link,Cash Deposits,2024-08-13,0.68
KYC_7461,CUSTOMER_1461,AKcAt2065g,Under Review,Politically Exposed Person,Cash Deposits,2023-09-28,0.57
KYC_7462,CUST-A-1462,YVIBb2761K,Under Review,Sanctions Watchlist Match,Salary,2025-10-29,0.62
KYC_7463,CUST_1463,ZAnOi1059Q,Missing,High Cash Activity,Unknown,2024-08-30,0.08
KYC_7464,CUST_1464,acrKq1023l,Under Review,High Cash Activity,Inheritance,2025-05-28,0.58
KYC_7465,CUST-A-1465,DlvsF3053p,Under Review,High Cash Activity,Cash Deposits,2024-02-05,0.72
KYC_7466,CUSTOMER_1466,TgoZH5395w,Expired,No Risk Flag,Business Income,09/25/2025,0.46
KYC_7467,CUST_1467,MdiTv9818q,Missing,Incomplete KYC,Business Income,2024-02-07,0.59
KYC_7468,CUSTOMER_1468,RCcun3727s,Expired,Politically Exposed Person,Investment,2026-04-12,0.77
KYC_7469,CUSTOMER_1469,RZMyO8892j,Verified,Unusual Beneficiary Pattern,Unknown,03/01/2026,0.39
KYC_7470,CUST-A-1470,XNSIh6002j,Under Review,Politically Exposed Person,Salary,26-11-2024,0.95
KYC_7471,CUST_1471,OsOnY1561r,Verified,Sanctions Watchlist Match,Inheritance,06/11/2025,0.53
KYC_7472,CUST_1472,lXlCe7607R,Expired,No Risk Flag,Cash Deposits,10-08-2025,0.78
KYC_7473,CUSTOMER_1473,aYVeE9154J,Missing,Politically Exposed Person,Unknown,30-09-2025,0.62
KYC_7474,CUSTOMER_1474,RPlHA6092e,Expired,Offshore Entity Link,Cash Deposits,2024-11-02,0.08
KYC_7475,CUST_1475,EBEWZ1812R,Expired,Politically Exposed Person,Salary,17-03-2026,0.52
KYC_7476,CUST-A-1476,TQOoX2372Q,Missing,Sanctions Watchlist Match,Cash Deposits,2026-01-15,0.88
KYC_7477,CUST_1477,fVefm9539i,Under Review,High Cash Activity,Inheritance,05/12/2026,0.64
KYC_7478,CUST-A-1478,nXFOY6613s,Expired,No Risk Flag,Inheritance,04/22/2024,0.75
KYC_7479,CUST_1479,EtkyJ2283H,Under Review,Offshore Entity Link,Unknown,08/12/2024,0.1
KYC_7480,CUST_1480,ARvJS4186O,Expired,No Risk Flag,Investment,2025-08-10,0.84
KYC_7481,CUST-A-1481,kdLvL2036d,Under Review,Politically Exposed Person,Inheritance,09/09/2024,0.59
KYC_7482,CUST-A-1482,GzutP0161T,Under Review,Offshore Entity Link,Business Income,01/31/2024,0.6
KYC_7483,CUST-A-1483,JruAN4923I,Verified,Politically Exposed Person,,17-04-2025,0.54
KYC_7484,CUSTOMER_1484,tXUgq1491y,Expired,Sanctions Watchlist Match,Inheritance,11-12-2024,0.27
KYC_7485,CUSTOMER_1485,oZbPH6227m,Missing,Offshore Entity Link,Unknown,27-11-2024,0.43
KYC_7486,CUST-A-1486,LKRRI4516p,Under Review,Incomplete KYC,Salary,27-08-2025,0.48
KYC_7487,CUST-A-1487,rORku8687O,Under Review,Incomplete KYC,Business Income,2023-12-21,0.54
KYC_7488,CUSTOMER_1488,dntte9706M,Missing,High Cash Activity,Salary,14-10-2025,0.35
KYC_7489,CUST-A-1489,XzYrg9752p,Verified,Politically Exposed Person,Investment,2025-10-15,0.89
KYC_7490,CUST-A-1490,hFItl5762N,Missing,Offshore Entity Link,Inheritance,18-10-2023,0.88
KYC_7491,CUSTOMER_1491,wzNUh6804H,Under Review,Incomplete KYC,Salary,2025-06-23,0.22
KYC_7492,CUSTOMER_1492,wFBVO6921r,Missing,Unusual Beneficiary Pattern,Investment,02/26/2026,0.21
KYC_7493,CUSTOMER_1493,pJGSf6357j,Missing,Sanctions Watchlist Match,Inheritance,01-02-2025,0.69
KYC_7494,CUST_1494,lRybb9061V,Verified,High Cash Activity,,02/12/2025,0.31
KYC_7495,CUST_1495,Dnenk4992L,Expired,High Cash Activity,Business Income,2024-05-28,0.27
KYC_7496,CUST-A-1496,uSjKM2744Y,Under Review,Incomplete KYC,Cash Deposits,01/21/2024,0.9
KYC_7497,CUST_1497,bDPLo7977S,Under Review,Unusual Beneficiary Pattern,Cash Deposits,2025-07-12,0.46
KYC_7498,CUST_1498,wjRbx2596m,Under Review,Unusual Beneficiary Pattern,Cash Deposits,03/02/2025,0.55
KYC_7499,CUSTOMER_1499,ewXMw3894z,Expired,Unusual Beneficiary Pattern,Investment,09-05-2026,0.1
KYC_7500,CUST-A-1500,FVEcB0997q,Verified,High Cash Activity,Unknown,03/01/2025,0.89
