audit_id,event_type,performed_by,customer_id,event_timestamp,event_status,remarks
AUDIT_8199,compliance_rejection,risk_engine,CUST_1097,2026-03-23 03:56:58,Pending,Risk threshold exceeded
AUDIT_8200,login_success,risk_engine,CUST_1019,2026-04-02 02:37:58,Success,Manual review completed
AUDIT_8201,risk_score_generated,compliance_officer,CUST_1385,2026-03-23 07:51:58,Pending,Risk threshold exceeded
AUDIT_8202,transaction_frozen,system_admin,CUST_1056,2026-04-23 21:08:58,Pending,Automated system action
AUDIT_8203,case_escalated,compliance_officer,CUST_1381,2026-01-01 00:56:58,Failed,Escalated for compliance validation
AUDIT_8204,transaction_reviewed,incident_agent,CUST_1500,2026-03-31 17:06:58,Pending,Automated system action
AUDIT_8205,kyc_updated,relationship_manager,CUST_1470,2026-03-29 05:11:58,Failed,Automated system action
AUDIT_8206,transaction_frozen,compliance_officer,CUST_1443,2026-05-11 21:40:58,Success,Manual review completed
AUDIT_8207,manual_override,incident_agent,CUST_1139,2026-01-15 15:03:58,Success,Escalated for compliance validation
AUDIT_8208,compliance_approval,risk_engine,CUST_1089,2026-02-27 14:53:58,Success,No further action required
AUDIT_8209,case_escalated,incident_agent,CUST_1172,2025-12-23 01:15:58,Pending,Manual review completed
AUDIT_8210,compliance_rejection,risk_engine,CUST_1340,2026-03-14 09:18:58,Failed,No further action required
AUDIT_8211,case_escalated,relationship_manager,CUST_1040,2026-01-13 04:55:58,Pending,Manual review completed
AUDIT_8212,case_escalated,system_admin,CUST_1130,2026-02-03 18:04:58,Pending,Risk threshold exceeded
AUDIT_8213,case_escalated,relationship_manager,CUST_1500,2026-02-06 02:39:58,Success,Manual review completed
AUDIT_8214,login_success,incident_agent,CUST_1119,2026-02-18 12:25:58,Pending,No further action required
AUDIT_8215,transaction_frozen,system_admin,CUST_1222,2026-04-23 05:53:58,Failed,Manual review completed
AUDIT_8216,manual_override,system_admin,CUST_1262,2026-05-24 14:56:58,Success,Manual review completed
AUDIT_8217,transaction_frozen,compliance_officer,CUST_1310,2026-04-08 15:41:58,Failed,Automated system action
AUDIT_8218,risk_score_generated,system_admin,CUST_1129,2026-04-10 11:52:58,Failed,No further action required
AUDIT_8219,transaction_frozen,incident_agent,CUST_1456,2026-04-28 06:01:58,Success,Risk threshold exceeded
AUDIT_8220,risk_score_generated,compliance_officer,CUST_1308,2025-12-25 20:14:58,Pending,Automated system action
AUDIT_8221,compliance_rejection,relationship_manager,CUST_1270,2026-02-16 06:11:58,Success,No further action required
AUDIT_8222,login_success,system_admin,CUST_1131,2026-03-26 10:41:58,Failed,Escalated for compliance validation
AUDIT_8223,kyc_updated,compliance_officer,CUST_1373,2026-05-14 16:19:58,Pending,Automated system action
AUDIT_8224,transaction_reviewed,risk_engine,CUST_1282,2026-05-10 07:14:58,Success,Risk threshold exceeded
AUDIT_8225,case_escalated,system_admin,CUST_1179,2026-01-07 15:25:58,Failed,Automated system action
AUDIT_8226,kyc_updated,risk_engine,CUST_1272,2025-12-27 06:30:58,Pending,No further action required
AUDIT_8227,risk_score_generated,incident_agent,CUST_1174,2026-04-06 14:56:58,Failed,Automated system action
AUDIT_8228,kyc_updated,risk_engine,CUST_1320,2026-01-01 01:12:58,Pending,No further action required
AUDIT_8229,compliance_rejection,incident_agent,CUST_1294,2026-03-15 15:53:58,Success,No further action required
AUDIT_8230,compliance_approval,compliance_officer,CUST_1378,2025-12-02 21:38:58,Pending,Risk threshold exceeded
AUDIT_8231,login_success,system_admin,CUST_1276,2025-12-10 21:17:58,Pending,Risk threshold exceeded
AUDIT_8232,login_success,incident_agent,CUST_1233,2026-04-24 13:39:58,Pending,No further action required
AUDIT_8233,login_failed,system_admin,CUST_1377,2026-03-11 12:16:58,Success,Risk threshold exceeded
AUDIT_8234,kyc_updated,relationship_manager,CUST_1183,2026-03-02 19:12:58,Failed,Escalated for compliance validation
AUDIT_8235,kyc_updated,incident_agent,CUST_1308,2026-04-22 22:59:58,Success,Automated system action
AUDIT_8236,transaction_reviewed,system_admin,CUST_1457,2025-12-28 14:10:58,Pending,Automated system action
AUDIT_8237,login_success,risk_engine,CUST_1154,2026-05-02 07:47:58,Failed,Manual review completed
AUDIT_8238,login_success,risk_engine,CUST_1273,2026-02-03 09:45:58,Failed,No further action required
AUDIT_8239,risk_score_generated,system_admin,CUST_1494,2026-01-19 15:03:58,Pending,Manual review completed
AUDIT_8240,login_failed,system_admin,CUST_1108,2026-05-26 16:03:58,Success,Manual review completed
AUDIT_8241,login_success,relationship_manager,CUST_1256,2026-05-05 22:50:58,Pending,Risk threshold exceeded
AUDIT_8242,compliance_rejection,incident_agent,CUST_1334,2026-02-25 07:07:58,Failed,Automated system action
AUDIT_8243,kyc_updated,relationship_manager,CUST_1416,2026-01-31 16:59:58,Success,Automated system action
AUDIT_8244,login_failed,risk_engine,CUST_1022,2026-03-07 16:42:58,Pending,Automated system action
AUDIT_8245,kyc_updated,system_admin,CUST_1277,2026-04-16 15:41:58,Pending,Automated system action
AUDIT_8246,case_escalated,relationship_manager,CUST_1096,2026-04-15 18:35:58,Failed,Automated system action
AUDIT_8247,compliance_rejection,incident_agent,CUST_1358,2026-03-06 16:58:58,Success,Risk threshold exceeded
AUDIT_8248,kyc_updated,relationship_manager,CUST_1332,2026-01-05 04:42:58,Success,Risk threshold exceeded
AUDIT_8249,login_failed,relationship_manager,CUST_1279,2026-05-22 10:19:58,Pending,Manual review completed
AUDIT_8250,compliance_rejection,relationship_manager,CUST_1348,2026-02-27 16:16:58,Pending,Manual review completed
AUDIT_8251,risk_score_generated,incident_agent,CUST_1171,2026-02-14 00:56:58,Success,Risk threshold exceeded
AUDIT_8252,login_failed,relationship_manager,CUST_1144,2025-11-30 01:50:58,Failed,Automated system action
AUDIT_8253,compliance_approval,compliance_officer,CUST_1294,2026-03-13 10:52:58,Pending,Manual review completed
AUDIT_8254,login_failed,incident_agent,CUST_1345,2025-12-24 03:33:58,Failed,No further action required
AUDIT_8255,compliance_approval,incident_agent,CUST_1045,2026-02-23 07:45:58,Failed,Escalated for compliance validation
AUDIT_8256,case_escalated,compliance_officer,CUST_1421,2025-12-26 02:01:58,Pending,Manual review completed
AUDIT_8257,manual_override,incident_agent,CUST_1023,2025-12-15 14:06:58,Failed,No further action required
AUDIT_8258,compliance_approval,relationship_manager,CUST_1338,2026-03-01 02:53:58,Failed,Automated system action
AUDIT_8259,transaction_reviewed,compliance_officer,CUST_1124,2026-02-28 03:20:58,Failed,No further action required
AUDIT_8260,transaction_frozen,system_admin,CUST_1326,2026-03-07 22:46:58,Failed,Automated system action
AUDIT_8261,login_success,compliance_officer,CUST_1043,2026-04-18 19:25:58,Success,Automated system action
AUDIT_8262,risk_score_generated,compliance_officer,CUST_1120,2026-02-26 14:45:58,Failed,Risk threshold exceeded
AUDIT_8263,case_escalated,system_admin,CUST_1057,2026-02-26 00:18:58,Success,Automated system action
AUDIT_8264,compliance_rejection,relationship_manager,CUST_1161,2025-12-22 02:19:58,Pending,Risk threshold exceeded
AUDIT_8265,case_escalated,compliance_officer,CUST_1183,2026-05-04 22:58:58,Pending,Risk threshold exceeded
AUDIT_8266,manual_override,risk_engine,CUST_1495,2026-05-01 06:46:58,Pending,No further action required
AUDIT_8267,compliance_approval,risk_engine,CUST_1093,2026-05-26 19:05:58,Pending,Escalated for compliance validation
AUDIT_8268,manual_override,compliance_officer,CUST_1399,2026-02-09 23:21:58,Failed,Risk threshold exceeded
AUDIT_8269,compliance_rejection,system_admin,CUST_1244,2026-04-11 06:59:58,Success,Automated system action
AUDIT_8270,login_failed,risk_engine,CUST_1292,2026-01-09 21:25:58,Success,No further action required
AUDIT_8271,transaction_frozen,compliance_officer,CUST_1078,2026-03-09 05:25:58,Success,Risk threshold exceeded
AUDIT_8272,login_success,compliance_officer,CUST_1039,2026-05-12 19:20:58,Failed,Escalated for compliance validation
AUDIT_8273,compliance_approval,relationship_manager,CUST_1123,2026-01-12 07:49:58,Failed,Manual review completed
AUDIT_8274,case_escalated,relationship_manager,CUST_1500,2026-03-16 09:31:58,Pending,Escalated for compliance validation
AUDIT_8275,transaction_reviewed,compliance_officer,CUST_1247,2026-03-11 15:26:58,Success,No further action required
AUDIT_8276,risk_score_generated,compliance_officer,CUST_1395,2026-01-19 14:11:58,Pending,Escalated for compliance validation
AUDIT_8277,kyc_updated,incident_agent,CUST_1073,2026-01-15 05:41:58,Success,Risk threshold exceeded
AUDIT_8278,risk_score_generated,compliance_officer,CUST_1417,2026-04-01 05:39:58,Failed,Manual review completed
AUDIT_8279,transaction_reviewed,system_admin,CUST_1146,2026-04-13 13:06:58,Success,Manual review completed
AUDIT_8280,compliance_approval,compliance_officer,CUST_1202,2026-02-20 01:21:58,Failed,No further action required
AUDIT_8281,risk_score_generated,incident_agent,CUST_1361,2026-05-04 19:51:58,Failed,Risk threshold exceeded
AUDIT_8282,login_failed,compliance_officer,CUST_1069,2026-01-26 14:43:58,Pending,Manual review completed
AUDIT_8283,transaction_frozen,relationship_manager,CUST_1436,2026-05-02 03:00:58,Success,Automated system action
AUDIT_8284,compliance_rejection,risk_engine,CUST_1038,2026-01-25 03:12:58,Success,Risk threshold exceeded
AUDIT_8285,kyc_updated,relationship_manager,CUST_1310,2025-12-19 13:26:58,Failed,Automated system action
AUDIT_8286,case_escalated,incident_agent,CUST_1127,2026-04-26 07:19:58,Pending,Manual review completed
AUDIT_8287,kyc_updated,compliance_officer,CUST_1156,2025-12-04 11:36:58,Success,Manual review completed
AUDIT_8288,compliance_approval,system_admin,CUST_1480,2026-05-06 21:35:58,Success,Manual review completed
AUDIT_8289,login_failed,incident_agent,CUST_1289,2026-02-26 15:57:58,Success,Risk threshold exceeded
AUDIT_8290,kyc_updated,relationship_manager,CUST_1227,2026-03-15 08:08:58,Failed,No further action required
AUDIT_8291,risk_score_generated,system_admin,CUST_1307,2026-01-15 12:43:58,Failed,Risk threshold exceeded
AUDIT_8292,login_failed,system_admin,CUST_1069,2026-04-03 20:04:58,Failed,Escalated for compliance validation
AUDIT_8293,case_escalated,system_admin,CUST_1154,2026-02-28 19:37:58,Pending,Manual review completed
AUDIT_8294,compliance_approval,incident_agent,CUST_1436,2026-02-05 06:08:58,Failed,Risk threshold exceeded
AUDIT_8295,transaction_reviewed,system_admin,CUST_1400,2026-01-02 16:36:58,Failed,Escalated for compliance validation
AUDIT_8296,manual_override,system_admin,CUST_1337,2026-04-26 04:22:58,Pending,Risk threshold exceeded
AUDIT_8297,login_failed,relationship_manager,CUST_1262,2026-04-17 07:49:58,Failed,Risk threshold exceeded
AUDIT_8298,compliance_approval,incident_agent,CUST_1125,2026-01-18 16:57:58,Success,No further action required
AUDIT_8299,transaction_reviewed,risk_engine,CUST_1224,2026-02-19 03:50:58,Failed,Automated system action
AUDIT_8300,transaction_frozen,system_admin,CUST_1104,2026-02-28 15:38:58,Pending,Escalated for compliance validation
AUDIT_8301,transaction_frozen,relationship_manager,CUST_1106,2026-04-20 16:20:58,Pending,Escalated for compliance validation
AUDIT_8302,manual_override,system_admin,CUST_1262,2026-01-19 15:08:58,Pending,Risk threshold exceeded
AUDIT_8303,compliance_approval,relationship_manager,CUST_1039,2026-02-20 14:35:58,Success,No further action required
AUDIT_8304,transaction_frozen,relationship_manager,CUST_1154,2026-03-20 18:45:58,Success,Risk threshold exceeded
AUDIT_8305,transaction_frozen,system_admin,CUST_1163,2026-04-11 04:14:58,Pending,No further action required
AUDIT_8306,risk_score_generated,relationship_manager,CUST_1083,2026-02-20 17:54:58,Pending,Manual review completed
AUDIT_8307,transaction_reviewed,relationship_manager,CUST_1264,2026-05-21 04:07:58,Success,Escalated for compliance validation
AUDIT_8308,manual_override,relationship_manager,CUST_1186,2026-04-12 01:26:58,Success,Manual review completed
AUDIT_8309,compliance_approval,compliance_officer,CUST_1497,2026-05-20 08:03:58,Success,No further action required
AUDIT_8310,kyc_updated,risk_engine,CUST_1034,2026-02-16 06:30:58,Success,Risk threshold exceeded
AUDIT_8311,compliance_approval,relationship_manager,CUST_1406,2026-02-28 10:40:58,Failed,Risk threshold exceeded
AUDIT_8312,manual_override,system_admin,CUST_1355,2026-05-11 01:42:58,Success,Risk threshold exceeded
AUDIT_8313,transaction_frozen,compliance_officer,CUST_1357,2025-12-31 07:35:58,Pending,Escalated for compliance validation
AUDIT_8314,login_success,incident_agent,CUST_1385,2026-03-12 07:55:58,Pending,Manual review completed
AUDIT_8315,compliance_rejection,incident_agent,CUST_1352,2026-02-15 04:59:58,Pending,Automated system action
AUDIT_8316,risk_score_generated,compliance_officer,CUST_1360,2026-02-03 12:46:58,Pending,No further action required
AUDIT_8317,login_success,system_admin,CUST_1298,2026-05-26 13:23:58,Success,Risk threshold exceeded
AUDIT_8318,kyc_updated,incident_agent,CUST_1249,2026-05-08 15:25:58,Pending,Manual review completed
AUDIT_8319,transaction_frozen,system_admin,CUST_1108,2026-01-20 17:41:58,Failed,No further action required
AUDIT_8320,manual_override,compliance_officer,CUST_1113,2025-12-17 01:38:58,Success,Risk threshold exceeded
AUDIT_8321,login_success,risk_engine,CUST_1104,2026-03-03 02:13:58,Pending,No further action required
AUDIT_8322,login_success,incident_agent,CUST_1410,2026-03-22 04:40:58,Pending,No further action required
AUDIT_8323,transaction_reviewed,risk_engine,CUST_1419,2025-12-28 22:38:58,Failed,Risk threshold exceeded
AUDIT_8324,manual_override,compliance_officer,CUST_1175,2026-02-09 23:33:58,Success,Automated system action
AUDIT_8325,login_failed,incident_agent,CUST_1452,2026-01-04 08:54:58,Failed,Manual review completed
AUDIT_8326,transaction_reviewed,risk_engine,CUST_1192,2026-01-24 20:36:58,Success,Manual review completed
AUDIT_8327,kyc_updated,incident_agent,CUST_1182,2026-03-17 21:51:58,Pending,Risk threshold exceeded
AUDIT_8328,kyc_updated,system_admin,CUST_1049,2026-02-01 08:29:58,Pending,Manual review completed
AUDIT_8329,transaction_frozen,compliance_officer,CUST_1407,2025-12-30 13:54:58,Success,Manual review completed
AUDIT_8330,risk_score_generated,risk_engine,CUST_1417,2026-04-20 17:44:58,Pending,Risk threshold exceeded
AUDIT_8331,transaction_reviewed,incident_agent,CUST_1162,2026-03-21 10:20:58,Success,Manual review completed
AUDIT_8332,transaction_frozen,system_admin,CUST_1499,2026-02-19 02:56:58,Failed,Manual review completed
AUDIT_8333,transaction_reviewed,risk_engine,CUST_1149,2026-03-18 15:58:58,Success,Risk threshold exceeded
AUDIT_8334,compliance_rejection,risk_engine,CUST_1423,2026-04-30 19:07:58,Pending,Escalated for compliance validation
AUDIT_8335,compliance_rejection,compliance_officer,CUST_1299,2026-03-25 20:45:58,Pending,No further action required
AUDIT_8336,kyc_updated,system_admin,CUST_1401,2026-05-09 22:03:58,Success,No further action required
AUDIT_8337,risk_score_generated,compliance_officer,CUST_1130,2026-01-28 08:55:58,Failed,Risk threshold exceeded
AUDIT_8338,compliance_rejection,relationship_manager,CUST_1360,2026-04-15 18:36:58,Success,Manual review completed
AUDIT_8339,login_success,incident_agent,CUST_1259,2026-03-05 02:08:58,Pending,Escalated for compliance validation
AUDIT_8340,kyc_updated,compliance_officer,CUST_1081,2026-03-28 19:00:58,Success,Manual review completed
AUDIT_8341,login_success,relationship_manager,CUST_1047,2025-12-31 21:54:58,Pending,No further action required
AUDIT_8342,compliance_rejection,incident_agent,CUST_1284,2026-04-26 10:25:58,Success,Manual review completed
AUDIT_8343,transaction_frozen,relationship_manager,CUST_1416,2026-05-18 21:41:58,Pending,Escalated for compliance validation
AUDIT_8344,manual_override,incident_agent,CUST_1344,2026-03-08 10:57:58,Pending,Manual review completed
AUDIT_8345,transaction_frozen,relationship_manager,CUST_1060,2025-12-23 18:09:58,Pending,Escalated for compliance validation
AUDIT_8346,risk_score_generated,system_admin,CUST_1119,2026-04-05 20:28:58,Pending,Manual review completed
AUDIT_8347,risk_score_generated,risk_engine,CUST_1117,2026-05-18 06:23:58,Pending,Automated system action
AUDIT_8348,risk_score_generated,risk_engine,CUST_1245,2026-05-09 15:34:58,Success,Manual review completed
AUDIT_8349,kyc_updated,compliance_officer,CUST_1391,2026-01-31 16:49:58,Failed,Manual review completed
AUDIT_8350,manual_override,system_admin,CUST_1221,2025-12-21 02:58:58,Pending,Risk threshold exceeded
AUDIT_8351,login_success,relationship_manager,CUST_1316,2026-04-30 05:52:58,Pending,No further action required
AUDIT_8352,login_success,risk_engine,CUST_1132,2026-05-27 16:07:58,Failed,Risk threshold exceeded
AUDIT_8353,case_escalated,relationship_manager,CUST_1455,2026-02-07 05:21:58,Failed,Risk threshold exceeded
AUDIT_8354,login_success,compliance_officer,CUST_1042,2026-02-20 15:45:58,Pending,Manual review completed
AUDIT_8355,login_failed,risk_engine,CUST_1186,2026-02-08 18:38:58,Success,Escalated for compliance validation
AUDIT_8356,compliance_approval,compliance_officer,CUST_1063,2025-12-13 13:33:58,Success,No further action required
AUDIT_8357,transaction_reviewed,relationship_manager,CUST_1008,2026-02-12 04:03:58,Failed,Escalated for compliance validation
AUDIT_8358,transaction_reviewed,relationship_manager,CUST_1489,2026-02-12 13:08:58,Failed,Escalated for compliance validation
AUDIT_8359,compliance_rejection,system_admin,CUST_1129,2026-03-12 06:15:58,Failed,Manual review completed
AUDIT_8360,transaction_frozen,system_admin,CUST_1122,2026-01-29 14:19:58,Failed,Risk threshold exceeded
AUDIT_8361,case_escalated,incident_agent,CUST_1202,2026-03-11 04:30:58,Failed,Automated system action
AUDIT_8362,transaction_reviewed,incident_agent,CUST_1286,2025-12-20 10:37:58,Failed,No further action required
AUDIT_8363,transaction_reviewed,relationship_manager,CUST_1161,2026-05-22 09:12:58,Success,Escalated for compliance validation
AUDIT_8364,risk_score_generated,risk_engine,CUST_1032,2025-12-30 22:16:58,Failed,Automated system action
AUDIT_8365,login_success,risk_engine,CUST_1490,2026-03-09 11:21:58,Success,No further action required
AUDIT_8366,manual_override,incident_agent,CUST_1280,2026-04-27 00:39:58,Pending,No further action required
AUDIT_8367,manual_override,risk_engine,CUST_1185,2026-04-04 02:56:58,Failed,Escalated for compliance validation
AUDIT_8368,risk_score_generated,incident_agent,CUST_1314,2026-05-28 21:41:58,Pending,Escalated for compliance validation
AUDIT_8369,transaction_frozen,relationship_manager,CUST_1448,2026-04-29 21:08:58,Pending,Escalated for compliance validation
AUDIT_8370,compliance_rejection,compliance_officer,CUST_1187,2026-03-31 11:18:58,Success,Risk threshold exceeded
AUDIT_8371,kyc_updated,system_admin,CUST_1325,2026-04-08 06:23:58,Failed,Risk threshold exceeded
AUDIT_8372,login_success,incident_agent,CUST_1289,2025-11-29 07:27:58,Pending,Automated system action
AUDIT_8373,transaction_reviewed,system_admin,CUST_1396,2026-03-29 03:51:58,Success,Automated system action
AUDIT_8374,risk_score_generated,compliance_officer,CUST_1269,2026-02-13 13:32:58,Success,Risk threshold exceeded
AUDIT_8375,compliance_approval,incident_agent,CUST_1121,2026-03-28 11:53:58,Success,Manual review completed
AUDIT_8376,kyc_updated,system_admin,CUST_1013,2026-05-26 15:21:58,Success,Automated system action
AUDIT_8377,transaction_frozen,compliance_officer,CUST_1161,2026-03-15 09:23:58,Pending,Automated system action
AUDIT_8378,login_failed,incident_agent,CUST_1273,2025-12-29 06:17:58,Failed,Automated system action
AUDIT_8379,risk_score_generated,risk_engine,CUST_1109,2026-04-20 02:58:58,Pending,No further action required
AUDIT_8380,kyc_updated,compliance_officer,CUST_1060,2026-04-04 11:56:58,Pending,Manual review completed
AUDIT_8381,case_escalated,risk_engine,CUST_1264,2026-05-02 13:26:58,Failed,Manual review completed
AUDIT_8382,transaction_reviewed,incident_agent,CUST_1219,2026-01-12 02:57:58,Failed,Risk threshold exceeded
AUDIT_8383,login_failed,system_admin,CUST_1216,2026-01-15 00:04:58,Failed,Manual review completed
AUDIT_8384,login_failed,relationship_manager,CUST_1324,2026-05-09 10:20:58,Failed,No further action required
AUDIT_8385,manual_override,compliance_officer,CUST_1058,2026-02-13 06:58:58,Pending,Manual review completed
AUDIT_8386,transaction_frozen,incident_agent,CUST_1337,2026-03-07 09:55:58,Pending,Automated system action
AUDIT_8387,login_failed,compliance_officer,CUST_1133,2026-04-11 09:33:58,Success,No further action required
AUDIT_8388,compliance_approval,system_admin,CUST_1439,2026-03-23 01:32:58,Success,No further action required
AUDIT_8389,risk_score_generated,risk_engine,CUST_1046,2025-12-23 20:43:58,Failed,Escalated for compliance validation
AUDIT_8390,login_success,compliance_officer,CUST_1455,2025-12-29 04:58:58,Pending,Risk threshold exceeded
AUDIT_8391,transaction_reviewed,risk_engine,CUST_1077,2025-12-19 19:58:58,Success,Automated system action
AUDIT_8392,case_escalated,compliance_officer,CUST_1097,2026-03-12 09:32:58,Failed,Manual review completed
AUDIT_8393,compliance_approval,system_admin,CUST_1071,2025-12-09 17:03:58,Pending,Escalated for compliance validation
AUDIT_8394,compliance_rejection,risk_engine,CUST_1287,2026-03-14 19:50:58,Pending,Risk threshold exceeded
AUDIT_8395,compliance_rejection,incident_agent,CUST_1453,2026-02-28 01:01:58,Success,Risk threshold exceeded
AUDIT_8396,login_failed,relationship_manager,CUST_1243,2025-12-16 01:52:58,Failed,Escalated for compliance validation
AUDIT_8397,risk_score_generated,system_admin,CUST_1261,2026-04-26 18:00:58,Success,Escalated for compliance validation
AUDIT_8398,compliance_approval,system_admin,CUST_1232,2026-03-12 18:41:58,Failed,No further action required
