audit_id,event_type,performed_by,customer_id,event_timestamp,event_status,remarks
AUDIT_8399,case_escalated,incident_agent,CUST_1137,2026-05-14 22:35:58,Failed,Manual review completed
AUDIT_8400,risk_score_generated,incident_agent,CUST_1433,2026-03-25 04:10:58,Pending,Escalated for compliance validation
AUDIT_8401,transaction_frozen,incident_agent,CUST_1231,2025-12-06 19:44:58,Pending,Risk threshold exceeded
AUDIT_8402,case_escalated,system_admin,CUST_1225,2026-05-06 07:55:58,Pending,Automated system action
AUDIT_8403,compliance_approval,compliance_officer,CUST_1218,2026-02-27 13:37:58,Success,Manual review completed
AUDIT_8404,manual_override,system_admin,CUST_1218,2026-03-03 10:54:58,Success,No further action required
AUDIT_8405,compliance_rejection,relationship_manager,CUST_1218,2026-01-18 20:16:58,Pending,No further action required
AUDIT_8406,manual_override,incident_agent,CUST_1475,2026-04-23 08:02:58,Success,Escalated for compliance validation
AUDIT_8407,risk_score_generated,relationship_manager,CUST_1340,2026-05-15 10:53:58,Pending,No further action required
AUDIT_8408,case_escalated,compliance_officer,CUST_1497,2026-03-08 04:50:58,Pending,Escalated for compliance validation
AUDIT_8409,risk_score_generated,incident_agent,CUST_1274,2026-01-15 06:02:58,Failed,Automated system action
AUDIT_8410,login_failed,system_admin,CUST_1188,2026-01-06 15:15:58,Pending,Automated system action
AUDIT_8411,transaction_reviewed,system_admin,CUST_1484,2026-01-26 08:50:58,Pending,No further action required
AUDIT_8412,login_success,relationship_manager,CUST_1181,2026-05-11 19:07:58,Success,No further action required
AUDIT_8413,kyc_updated,incident_agent,CUST_1099,2026-04-13 12:53:58,Pending,Risk threshold exceeded
AUDIT_8414,manual_override,compliance_officer,CUST_1336,2026-03-06 08:42:58,Failed,Escalated for compliance validation
AUDIT_8415,case_escalated,system_admin,CUST_1081,2026-01-04 09:15:58,Success,No further action required
AUDIT_8416,manual_override,compliance_officer,CUST_1014,2026-03-04 08:30:58,Success,Manual review completed
AUDIT_8417,manual_override,compliance_officer,CUST_1028,2026-04-08 05:31:58,Failed,Automated system action
AUDIT_8418,login_success,system_admin,CUST_1135,2026-03-02 20:28:58,Failed,Escalated for compliance validation
AUDIT_8419,manual_override,system_admin,CUST_1202,2025-12-20 09:54:58,Success,Risk threshold exceeded
AUDIT_8420,login_success,system_admin,CUST_1243,2026-05-17 00:12:58,Failed,Escalated for compliance validation
AUDIT_8421,login_success,incident_agent,CUST_1263,2026-04-19 17:04:58,Failed,Manual review completed
AUDIT_8422,transaction_frozen,risk_engine,CUST_1233,2026-01-18 03:05:58,Failed,Risk threshold exceeded
AUDIT_8423,case_escalated,system_admin,CUST_1004,2025-12-13 07:25:58,Success,No further action required
AUDIT_8424,transaction_reviewed,system_admin,CUST_1267,2026-04-04 18:25:58,Pending,No further action required
AUDIT_8425,login_success,incident_agent,CUST_1495,2025-12-31 21:31:58,Pending,No further action required
AUDIT_8426,kyc_updated,incident_agent,CUST_1153,2026-03-27 23:30:58,Pending,No further action required
AUDIT_8427,login_success,incident_agent,CUST_1038,2026-02-19 02:27:58,Pending,No further action required
AUDIT_8428,risk_score_generated,compliance_officer,CUST_1427,2026-02-25 13:34:58,Failed,Risk threshold exceeded
AUDIT_8429,login_failed,risk_engine,CUST_1164,2026-02-06 23:10:58,Success,No further action required
AUDIT_8430,compliance_rejection,compliance_officer,CUST_1408,2025-12-15 22:58:58,Failed,Manual review completed
AUDIT_8431,risk_score_generated,incident_agent,CUST_1341,2026-01-27 05:01:58,Success,Automated system action
AUDIT_8432,transaction_reviewed,compliance_officer,CUST_1335,2026-02-21 16:31:58,Success,Escalated for compliance validation
AUDIT_8433,manual_override,risk_engine,CUST_1450,2026-03-24 03:01:58,Pending,Automated system action
AUDIT_8434,transaction_frozen,compliance_officer,CUST_1136,2026-03-13 16:22:58,Failed,Manual review completed
AUDIT_8435,kyc_updated,incident_agent,CUST_1351,2026-01-29 11:21:58,Pending,Escalated for compliance validation
AUDIT_8436,compliance_approval,risk_engine,CUST_1081,2025-12-29 15:14:58,Success,Risk threshold exceeded
AUDIT_8437,login_failed,system_admin,CUST_1200,2026-03-20 17:59:58,Pending,Automated system action
AUDIT_8438,manual_override,compliance_officer,CUST_1369,2026-05-01 04:35:58,Failed,Manual review completed
AUDIT_8439,compliance_rejection,relationship_manager,CUST_1493,2026-05-13 03:40:58,Failed,Manual review completed
AUDIT_8440,transaction_frozen,incident_agent,CUST_1322,2026-01-10 01:02:58,Failed,Escalated for compliance validation
AUDIT_8441,transaction_reviewed,relationship_manager,CUST_1255,2026-02-21 03:33:58,Pending,Manual review completed
AUDIT_8442,manual_override,system_admin,CUST_1317,2026-04-11 15:35:58,Failed,Risk threshold exceeded
AUDIT_8443,compliance_approval,system_admin,CUST_1036,2026-04-07 11:12:58,Failed,Automated system action
AUDIT_8444,compliance_approval,incident_agent,CUST_1254,2026-04-19 04:52:58,Failed,Manual review completed
AUDIT_8445,kyc_updated,system_admin,CUST_1035,2026-05-17 22:04:58,Pending,No further action required
AUDIT_8446,case_escalated,compliance_officer,CUST_1224,2026-01-25 20:29:58,Failed,Risk threshold exceeded
AUDIT_8447,case_escalated,compliance_officer,CUST_1176,2026-04-18 13:38:58,Pending,Manual review completed
AUDIT_8448,transaction_frozen,compliance_officer,CUST_1104,2026-01-27 13:01:58,Success,Risk threshold exceeded
AUDIT_8449,kyc_updated,relationship_manager,CUST_1411,2026-04-03 20:31:58,Success,Escalated for compliance validation
AUDIT_8450,compliance_approval,relationship_manager,CUST_1413,2026-05-23 15:02:58,Pending,Escalated for compliance validation
AUDIT_8451,kyc_updated,incident_agent,CUST_1095,2026-04-28 14:34:58,Failed,Manual review completed
AUDIT_8452,manual_override,system_admin,CUST_1353,2026-01-15 20:31:58,Success,Manual review completed
AUDIT_8453,compliance_rejection,relationship_manager,CUST_1361,2026-05-15 09:53:58,Success,No further action required
AUDIT_8454,login_success,relationship_manager,CUST_1038,2026-03-14 21:27:58,Pending,Manual review completed
AUDIT_8455,compliance_approval,risk_engine,CUST_1009,2026-04-28 22:13:58,Failed,No further action required
AUDIT_8456,transaction_frozen,relationship_manager,CUST_1047,2025-12-14 03:38:58,Failed,Risk threshold exceeded
AUDIT_8457,login_failed,risk_engine,CUST_1433,2026-05-17 12:41:58,Pending,Escalated for compliance validation
AUDIT_8458,login_success,risk_engine,CUST_1304,2026-01-14 04:54:58,Failed,Manual review completed
AUDIT_8459,login_success,relationship_manager,CUST_1134,2026-04-07 09:14:58,Failed,Manual review completed
AUDIT_8460,compliance_approval,compliance_officer,CUST_1039,2026-04-23 00:45:58,Success,Manual review completed
AUDIT_8461,kyc_updated,incident_agent,CUST_1451,2026-03-11 08:38:58,Success,No further action required
AUDIT_8462,transaction_frozen,risk_engine,CUST_1460,2025-12-29 13:11:58,Success,Escalated for compliance validation
AUDIT_8463,case_escalated,compliance_officer,CUST_1222,2026-01-20 14:59:58,Failed,Automated system action
AUDIT_8464,case_escalated,risk_engine,CUST_1152,2026-04-29 18:02:58,Failed,Automated system action
AUDIT_8465,login_success,system_admin,CUST_1290,2026-01-08 02:55:58,Success,Automated system action
AUDIT_8466,compliance_rejection,system_admin,CUST_1414,2026-01-22 01:16:58,Failed,Risk threshold exceeded
AUDIT_8467,compliance_rejection,compliance_officer,CUST_1199,2026-03-30 21:22:58,Pending,Risk threshold exceeded
AUDIT_8468,login_failed,compliance_officer,CUST_1096,2026-04-13 20:40:58,Pending,Risk threshold exceeded
AUDIT_8469,manual_override,incident_agent,CUST_1430,2026-01-13 12:47:58,Success,Automated system action
AUDIT_8470,kyc_updated,risk_engine,CUST_1156,2025-12-10 06:42:58,Failed,Automated system action
AUDIT_8471,transaction_frozen,compliance_officer,CUST_1090,2026-02-12 08:26:58,Pending,No further action required
AUDIT_8472,kyc_updated,system_admin,CUST_1497,2026-02-15 01:41:58,Success,Risk threshold exceeded
AUDIT_8473,login_success,system_admin,CUST_1363,2026-05-05 15:59:58,Pending,Escalated for compliance validation
AUDIT_8474,risk_score_generated,compliance_officer,CUST_1466,2025-12-26 11:44:58,Success,Risk threshold exceeded
AUDIT_8475,manual_override,system_admin,CUST_1176,2025-12-24 12:18:58,Failed,Manual review completed
AUDIT_8476,compliance_rejection,system_admin,CUST_1297,2026-02-01 02:26:58,Pending,Automated system action
AUDIT_8477,manual_override,incident_agent,CUST_1126,2026-05-14 10:00:58,Failed,Automated system action
AUDIT_8478,compliance_approval,system_admin,CUST_1181,2026-02-19 01:30:58,Success,Automated system action
AUDIT_8479,compliance_rejection,system_admin,CUST_1296,2025-11-30 04:21:58,Pending,Escalated for compliance validation
AUDIT_8480,login_success,incident_agent,CUST_1349,2026-01-15 18:22:58,Success,Manual review completed
AUDIT_8481,manual_override,risk_engine,CUST_1096,2026-02-02 12:56:58,Success,Automated system action
AUDIT_8482,compliance_approval,risk_engine,CUST_1384,2026-04-04 00:03:58,Pending,Escalated for compliance validation
AUDIT_8483,kyc_updated,incident_agent,CUST_1331,2025-12-02 06:58:58,Pending,Risk threshold exceeded
AUDIT_8484,transaction_frozen,risk_engine,CUST_1335,2026-03-13 12:38:58,Pending,No further action required
AUDIT_8485,login_failed,compliance_officer,CUST_1104,2026-03-02 17:21:58,Failed,Manual review completed
AUDIT_8486,transaction_frozen,risk_engine,CUST_1475,2026-01-27 05:12:58,Pending,No further action required
AUDIT_8487,transaction_frozen,relationship_manager,CUST_1012,2026-04-23 18:16:58,Success,No further action required
AUDIT_8488,compliance_approval,incident_agent,CUST_1280,2025-12-04 21:47:58,Failed,Automated system action
AUDIT_8489,login_success,risk_engine,CUST_1209,2026-05-09 21:59:58,Pending,Automated system action
AUDIT_8490,case_escalated,relationship_manager,CUST_1493,2026-03-11 15:17:58,Success,Automated system action
AUDIT_8491,manual_override,incident_agent,CUST_1436,2025-12-25 00:00:58,Success,No further action required
AUDIT_8492,compliance_rejection,incident_agent,CUST_1295,2025-12-29 00:01:58,Pending,No further action required
AUDIT_8493,login_failed,system_admin,CUST_1316,2025-12-10 00:06:58,Success,Risk threshold exceeded
AUDIT_8494,manual_override,incident_agent,CUST_1348,2026-02-07 11:30:58,Pending,Automated system action
AUDIT_8495,manual_override,risk_engine,CUST_1188,2026-04-16 18:24:58,Pending,Automated system action
AUDIT_8496,kyc_updated,incident_agent,CUST_1500,2026-05-21 01:45:58,Failed,Risk threshold exceeded
AUDIT_8497,risk_score_generated,system_admin,CUST_1454,2026-02-02 20:19:58,Failed,Automated system action
AUDIT_8498,login_failed,compliance_officer,CUST_1440,2026-02-28 12:22:58,Success,Risk threshold exceeded
AUDIT_8499,kyc_updated,system_admin,CUST_1308,2026-02-23 15:23:58,Pending,Manual review completed
AUDIT_8500,login_success,incident_agent,CUST_1348,2026-02-20 12:20:58,Success,Risk threshold exceeded
AUDIT_8501,risk_score_generated,system_admin,CUST_1095,2026-05-21 13:14:58,Success,Manual review completed
AUDIT_8502,compliance_rejection,relationship_manager,CUST_1343,2026-04-01 00:31:58,Failed,Risk threshold exceeded
AUDIT_8503,transaction_reviewed,risk_engine,CUST_1273,2026-02-24 10:26:58,Pending,Escalated for compliance validation
AUDIT_8504,manual_override,system_admin,CUST_1274,2026-01-15 19:45:58,Success,No further action required
AUDIT_8505,transaction_frozen,risk_engine,CUST_1243,2026-04-09 21:28:58,Pending,Escalated for compliance validation
AUDIT_8506,case_escalated,risk_engine,CUST_1159,2026-01-08 04:15:58,Failed,Manual review completed
AUDIT_8507,case_escalated,system_admin,CUST_1028,2026-01-16 19:43:58,Pending,No further action required
AUDIT_8508,kyc_updated,risk_engine,CUST_1401,2025-12-07 16:36:58,Success,Automated system action
AUDIT_8509,compliance_approval,compliance_officer,CUST_1142,2026-01-19 12:40:58,Success,Manual review completed
AUDIT_8510,transaction_reviewed,system_admin,CUST_1209,2026-02-26 02:45:58,Success,Manual review completed
AUDIT_8511,transaction_reviewed,risk_engine,CUST_1157,2026-01-13 20:44:58,Pending,Manual review completed
AUDIT_8512,kyc_updated,relationship_manager,CUST_1078,2026-01-07 06:21:58,Failed,Escalated for compliance validation
AUDIT_8513,risk_score_generated,system_admin,CUST_1311,2025-12-15 18:54:58,Failed,Automated system action
AUDIT_8514,manual_override,incident_agent,CUST_1196,2026-01-10 16:21:58,Pending,Escalated for compliance validation
AUDIT_8515,login_failed,incident_agent,CUST_1399,2026-05-23 15:52:58,Success,Escalated for compliance validation
AUDIT_8516,transaction_reviewed,incident_agent,CUST_1059,2026-04-12 10:14:58,Success,Automated system action
AUDIT_8517,login_failed,relationship_manager,CUST_1491,2025-12-07 10:31:58,Success,Manual review completed
AUDIT_8518,compliance_rejection,compliance_officer,CUST_1479,2026-01-20 17:32:58,Failed,No further action required
AUDIT_8519,compliance_approval,incident_agent,CUST_1134,2025-12-27 06:52:58,Success,Risk threshold exceeded
AUDIT_8520,transaction_frozen,incident_agent,CUST_1158,2026-02-26 06:13:58,Failed,Escalated for compliance validation
AUDIT_8521,login_failed,relationship_manager,CUST_1474,2026-05-28 22:37:58,Pending,No further action required
AUDIT_8522,transaction_reviewed,risk_engine,CUST_1319,2026-01-23 04:44:58,Pending,Automated system action
AUDIT_8523,login_failed,system_admin,CUST_1397,2026-01-05 09:11:58,Pending,Automated system action
AUDIT_8524,login_success,incident_agent,CUST_1324,2026-04-20 04:06:58,Success,Escalated for compliance validation
AUDIT_8525,kyc_updated,system_admin,CUST_1074,2025-12-10 13:40:58,Pending,Risk threshold exceeded
AUDIT_8526,transaction_frozen,compliance_officer,CUST_1494,2026-03-18 08:49:58,Pending,No further action required
AUDIT_8527,manual_override,compliance_officer,CUST_1064,2025-12-10 17:15:58,Pending,Manual review completed
AUDIT_8528,transaction_frozen,system_admin,CUST_1051,2026-01-09 20:10:58,Success,Escalated for compliance validation
AUDIT_8529,case_escalated,incident_agent,CUST_1172,2026-05-10 08:01:58,Pending,Automated system action
AUDIT_8530,login_failed,system_admin,CUST_1341,2026-02-02 16:32:58,Pending,Automated system action
AUDIT_8531,login_failed,risk_engine,CUST_1070,2026-03-20 16:52:58,Success,Escalated for compliance validation
AUDIT_8532,compliance_rejection,risk_engine,CUST_1302,2025-11-30 21:19:58,Success,Risk threshold exceeded
AUDIT_8533,kyc_updated,system_admin,CUST_1197,2026-04-10 13:07:58,Failed,Escalated for compliance validation
AUDIT_8534,manual_override,compliance_officer,CUST_1397,2026-01-24 07:39:58,Pending,No further action required
AUDIT_8535,transaction_reviewed,compliance_officer,CUST_1004,2025-12-12 21:09:58,Success,Escalated for compliance validation
AUDIT_8536,risk_score_generated,relationship_manager,CUST_1089,2026-04-26 10:00:58,Failed,Escalated for compliance validation
AUDIT_8537,login_success,relationship_manager,CUST_1187,2026-02-22 12:37:58,Failed,Risk threshold exceeded
AUDIT_8538,transaction_frozen,incident_agent,CUST_1387,2026-02-04 08:52:58,Failed,Automated system action
AUDIT_8539,transaction_frozen,relationship_manager,CUST_1077,2026-03-06 15:12:58,Failed,Manual review completed
AUDIT_8540,transaction_reviewed,system_admin,CUST_1283,2026-01-24 23:28:58,Failed,Risk threshold exceeded
AUDIT_8541,login_failed,compliance_officer,CUST_1086,2026-01-16 23:53:58,Failed,Risk threshold exceeded
AUDIT_8542,compliance_approval,relationship_manager,CUST_1252,2026-05-19 11:21:58,Pending,Escalated for compliance validation
AUDIT_8543,risk_score_generated,compliance_officer,CUST_1087,2026-03-20 04:41:58,Success,Escalated for compliance validation
AUDIT_8544,transaction_frozen,compliance_officer,CUST_1023,2026-04-20 20:45:58,Pending,Automated system action
AUDIT_8545,compliance_rejection,incident_agent,CUST_1227,2026-05-25 13:11:58,Success,No further action required
AUDIT_8546,manual_override,relationship_manager,CUST_1488,2026-04-11 22:33:58,Failed,Automated system action
AUDIT_8547,risk_score_generated,incident_agent,CUST_1277,2026-04-15 02:47:58,Failed,No further action required
AUDIT_8548,risk_score_generated,risk_engine,CUST_1413,2026-01-07 06:49:58,Failed,No further action required
AUDIT_8549,transaction_reviewed,risk_engine,CUST_1498,2026-04-16 05:06:58,Success,Automated system action
AUDIT_8550,transaction_reviewed,relationship_manager,CUST_1084,2026-04-03 18:00:58,Failed,Automated system action
AUDIT_8551,risk_score_generated,incident_agent,CUST_1021,2025-12-31 14:46:58,Pending,Manual review completed
AUDIT_8552,transaction_reviewed,system_admin,CUST_1335,2026-02-17 07:05:58,Pending,No further action required
AUDIT_8553,transaction_reviewed,relationship_manager,CUST_1030,2026-05-18 22:31:58,Success,No further action required
AUDIT_8554,manual_override,system_admin,CUST_1272,2025-12-15 05:53:58,Success,No further action required
AUDIT_8555,transaction_reviewed,risk_engine,CUST_1480,2026-03-29 07:11:58,Failed,Manual review completed
AUDIT_8556,risk_score_generated,system_admin,CUST_1396,2026-04-17 13:10:58,Pending,Risk threshold exceeded
AUDIT_8557,transaction_reviewed,compliance_officer,CUST_1471,2026-05-23 16:23:58,Success,Manual review completed
AUDIT_8558,case_escalated,compliance_officer,CUST_1229,2026-03-04 10:46:58,Success,Manual review completed
AUDIT_8559,login_failed,relationship_manager,CUST_1011,2026-02-07 15:31:58,Success,Automated system action
AUDIT_8560,compliance_approval,system_admin,CUST_1151,2026-05-14 09:14:58,Pending,No further action required
AUDIT_8561,transaction_reviewed,compliance_officer,CUST_1121,2026-05-21 17:23:58,Pending,Manual review completed
AUDIT_8562,risk_score_generated,incident_agent,CUST_1392,2026-04-21 17:28:58,Failed,Manual review completed
AUDIT_8563,transaction_frozen,incident_agent,CUST_1085,2026-02-15 10:13:58,Pending,Escalated for compliance validation
AUDIT_8564,login_success,compliance_officer,CUST_1004,2025-12-31 13:38:58,Pending,Escalated for compliance validation
AUDIT_8565,kyc_updated,relationship_manager,CUST_1299,2025-12-09 05:37:58,Success,Escalated for compliance validation
AUDIT_8566,case_escalated,incident_agent,CUST_1025,2025-12-05 08:08:58,Failed,Manual review completed
AUDIT_8567,login_failed,incident_agent,CUST_1102,2026-04-12 09:56:58,Success,No further action required
AUDIT_8568,login_failed,system_admin,CUST_1427,2025-12-25 04:37:58,Success,No further action required
AUDIT_8569,kyc_updated,system_admin,CUST_1448,2025-12-04 05:48:58,Failed,Automated system action
AUDIT_8570,kyc_updated,relationship_manager,CUST_1281,2026-02-10 15:03:58,Failed,Escalated for compliance validation
AUDIT_8571,kyc_updated,system_admin,CUST_1009,2026-05-15 10:10:58,Pending,Manual review completed
AUDIT_8572,kyc_updated,relationship_manager,CUST_1120,2026-05-13 14:35:58,Pending,Automated system action
AUDIT_8573,login_failed,compliance_officer,CUST_1442,2026-03-14 06:49:58,Failed,Escalated for compliance validation
AUDIT_8574,manual_override,relationship_manager,CUST_1031,2026-02-09 19:38:58,Pending,Escalated for compliance validation
AUDIT_8575,login_failed,system_admin,CUST_1221,2026-05-11 14:53:58,Failed,Automated system action
AUDIT_8576,transaction_reviewed,incident_agent,CUST_1480,2026-05-20 22:26:58,Success,Risk threshold exceeded
AUDIT_8577,kyc_updated,compliance_officer,CUST_1008,2025-12-17 00:44:58,Success,Manual review completed
AUDIT_8578,compliance_approval,risk_engine,CUST_1440,2026-01-11 14:55:58,Success,Manual review completed
AUDIT_8579,login_success,risk_engine,CUST_1430,2026-04-01 23:22:58,Pending,Escalated for compliance validation
AUDIT_8580,case_escalated,incident_agent,CUST_1057,2026-03-22 20:12:58,Failed,Risk threshold exceeded
AUDIT_8581,compliance_rejection,system_admin,CUST_1427,2025-12-26 14:33:58,Failed,Risk threshold exceeded
AUDIT_8582,transaction_frozen,compliance_officer,CUST_1359,2026-04-28 05:48:58,Pending,Escalated for compliance validation
AUDIT_8583,login_success,incident_agent,CUST_1323,2026-02-19 11:45:58,Pending,Automated system action
AUDIT_8584,manual_override,risk_engine,CUST_1252,2026-04-25 05:53:58,Success,Escalated for compliance validation
AUDIT_8585,risk_score_generated,risk_engine,CUST_1435,2026-02-28 04:00:58,Pending,Automated system action
AUDIT_8586,compliance_rejection,compliance_officer,CUST_1018,2026-04-09 09:06:58,Success,Automated system action
AUDIT_8587,manual_override,incident_agent,CUST_1488,2026-04-18 13:58:58,Failed,Escalated for compliance validation
AUDIT_8588,case_escalated,compliance_officer,CUST_1420,2026-04-26 20:01:58,Failed,Manual review completed
AUDIT_8589,kyc_updated,compliance_officer,CUST_1451,2026-01-31 03:17:58,Success,Automated system action
AUDIT_8590,manual_override,risk_engine,CUST_1127,2026-02-10 22:41:58,Success,Automated system action
AUDIT_8591,risk_score_generated,compliance_officer,CUST_1414,2026-04-18 06:37:58,Success,Manual review completed
AUDIT_8592,kyc_updated,incident_agent,CUST_1144,2026-03-21 07:31:58,Pending,Manual review completed
AUDIT_8593,manual_override,relationship_manager,CUST_1128,2026-01-25 01:29:58,Success,Risk threshold exceeded
AUDIT_8594,login_success,compliance_officer,CUST_1023,2026-03-12 20:29:58,Failed,Automated system action
AUDIT_8595,compliance_rejection,system_admin,CUST_1128,2026-03-01 14:52:58,Pending,Manual review completed
AUDIT_8596,case_escalated,incident_agent,CUST_1048,2025-12-11 05:52:58,Failed,Manual review completed
AUDIT_8597,manual_override,incident_agent,CUST_1208,2026-03-06 19:21:58,Pending,No further action required
AUDIT_8598,transaction_frozen,system_admin,CUST_1320,2026-05-05 00:10:58,Success,Risk threshold exceeded
AUDIT_8599,transaction_frozen,compliance_officer,CUST_1089,2025-12-27 14:36:58,Success,Automated system action
AUDIT_8600,kyc_updated,system_admin,CUST_1418,2026-02-18 04:56:58,Pending,Risk threshold exceeded
