crm_note_id,customer_reference,relationship_manager,interaction_channel,note_text,interaction_date,sentiment
CRM_3200,ACC_5333,Daniel Russell,Branch Visit,Client mentioned offshore vendor relationship during call.,2026-02-14,Neutral
CRM_3201,ACC_5443,Jessica Baker,Chat,Customer refused to provide updated business ownership documents.,06/01/2026,Concern
CRM_3202,ACC_5236,Dakota Murray,Chat,Customer claims payments are for consulting services.,12-10-2025,Neutral
CRM_3203,CUST_1437,Donald Reed,Video Call,Dormant customer account suddenly became active.,22/11/2025,Neutral
CRM_3204,ACC_5022,Christopher Reyes,Video Call,Dormant customer account suddenly became active.,16/11/2025,Neutral
CRM_3205,CUST_1064,Kimberly Franklin,Phone,Customer refused to provide updated business ownership documents.,01-19-2026,Concern
CRM_3206,CUSTOMER-1318,Brooke Smith,Branch Visit,Dormant customer account suddenly became active.,05-15-2026,Neutral
CRM_3207,CUST_1363,Diane Galloway,Video Call,Customer requested urgent international transfer without clear invoice.,02/03/2026,Negative
CRM_3208,CUST_1468,Kevin Hampton,Video Call,Customer requested urgent international transfer without clear invoice.,08-26-2025,Positive
CRM_3209,CUSTOMER-1122,Mason Beck,Chat,Customer requested urgent international transfer without clear invoice.,27/11/2025,Neutral
CRM_3210,CUSTOMER-1043,Matthew Mcguire,Email,Customer claims payments are for consulting services.,10/12/2025,Concern
CRM_3211,CUSTOMER-1365,Michael Gentry,Phone,Customer was unable to explain source of recent large deposit.,2025-12-13,Neutral
CRM_3212,CUST_1351,Tiffany Davis,Chat,Relationship manager marked customer as premium corporate client.,04-20-2026,Neutral
CRM_3213,ACC_5371,Jeffery Underwood,Video Call,Dormant customer account suddenly became active.,12/12/2025,Negative
CRM_3214,ACC_5184,Amber Long,Video Call,Customer claims payments are for consulting services.,30/01/2026,Concern
CRM_3215,CUSTOMER-1020,Kristin Christensen,Branch Visit,No suspicious activity observed during routine interaction.,02-24-2026,Positive
CRM_3216,CUSTOMER-1266,Lisa Davidson,Chat,Customer refused to provide updated business ownership documents.,06-04-2025,Positive
CRM_3217,CUST_1446,Brian Cole,Branch Visit,Customer refused to provide updated business ownership documents.,2025-06-08,Positive
CRM_3218,CUST_1159,Jeremy Horton,Branch Visit,Multiple beneficiaries added within short time period.,15/05/2026,Neutral
CRM_3219,ACC_5376,Matthew Hernandez,Branch Visit,Multiple beneficiaries added within short time period.,08-14-2025,Concern
CRM_3220,CUST_1089,Richard Cooper,Video Call,Customer claims payments are for consulting services.,06/11/2025,Neutral
CRM_3221,CUST_1194,Edward Graham,Chat,Customer refused to provide updated business ownership documents.,2026-02-11,Negative
CRM_3222,CUSTOMER-1422,Deborah Clark,Phone,Customer requested urgent international transfer without clear invoice.,02/10/2025,Concern
CRM_3223,ACC_5082,Amanda Moreno,Chat,Customer refused to provide updated business ownership documents.,17/04/2026,Negative
CRM_3224,CUSTOMER-1140,Cynthia Morris,Email,Multiple beneficiaries added within short time period.,27/04/2026,Positive
CRM_3225,ACC_5337,Danielle Peterson,Email,Dormant customer account suddenly became active.,11-02-2025,Neutral
CRM_3226,ACC_5387,Jasmin Frazier,Phone,No suspicious activity observed during routine interaction.,11-18-2025,Neutral
CRM_3227,ACC_5341,Christopher Mcdaniel,Phone,Client mentioned offshore vendor relationship during call.,04-04-2026,Positive
CRM_3228,CUSTOMER-1103,Bradley Reid,Chat,Client mentioned offshore vendor relationship during call.,03-14-2026,Concern
CRM_3229,ACC_5284,Angel Freeman,Branch Visit,Relationship manager marked customer as premium corporate client.,06-14-2025,Neutral
CRM_3230,CUSTOMER-1471,Colin Walls,Video Call,Multiple beneficiaries added within short time period.,26/05/2026,Concern
CRM_3231,CUST_1368,Sarah Griffin,Email,Dormant customer account suddenly became active.,2025-11-02,Positive
CRM_3232,CUST_1472,Linda Aguirre,Phone,Customer claims payments are for consulting services.,22/02/2026,Neutral
CRM_3233,CUSTOMER-1181,Charles Dominguez,Branch Visit,Client mentioned offshore vendor relationship during call.,09-26-2025,Negative
CRM_3234,CUSTOMER-1244,Julia Underwood,Chat,Customer was unable to explain source of recent large deposit.,10-21-2025,Positive
CRM_3235,CUSTOMER-1476,Erin Miller,Branch Visit,Multiple beneficiaries added within short time period.,2026-03-17,Negative
CRM_3236,CUST_1241,James Strong,Branch Visit,Dormant customer account suddenly became active.,12-06-2025,Negative
CRM_3237,ACC_5364,Gary Orr,Phone,Multiple beneficiaries added within short time period.,02-13-2026,Neutral
CRM_3238,CUSTOMER-1214,Kevin Goodman,Chat,Dormant customer account suddenly became active.,12/12/2025,Negative
CRM_3239,CUST_1191,Heather Gomez,Video Call,Dormant customer account suddenly became active.,2026-03-04,Concern
CRM_3240,ACC_5027,Casey Rush,Video Call,Dormant customer account suddenly became active.,19/09/2025,Neutral
CRM_3241,ACC_5371,Stephanie Fuller,Phone,Customer asked about increasing transaction limits.,2025-06-18,Concern
CRM_3242,ACC_5139,Nancy Gonzalez,Branch Visit,Customer asked about increasing transaction limits.,01-04-2026,Negative
CRM_3243,CUST_1088,Albert Eaton,Email,Client mentioned offshore vendor relationship during call.,20/04/2026,Concern
CRM_3244,CUST_1127,Heather Matthews,Chat,Customer requested urgent international transfer without clear invoice.,2025-06-01,Concern
CRM_3245,ACC_5196,Raymond Wells,Chat,Relationship manager marked customer as premium corporate client.,09/06/2025,Positive
CRM_3246,CUSTOMER-1485,Robert Gibson,Video Call,Client mentioned offshore vendor relationship during call.,2025-12-17,Negative
CRM_3247,ACC_5167,Melissa Thomas,Branch Visit,No suspicious activity observed during routine interaction.,24/04/2026,Negative
CRM_3248,CUSTOMER-1250,Kevin Turner,Phone,Customer asked about increasing transaction limits.,18/09/2025,Neutral
CRM_3249,CUSTOMER-1129,Joseph Lewis,Phone,Dormant customer account suddenly became active.,26/04/2026,Positive
CRM_3250,CUST_1136,Kevin Small,Email,Customer refused to provide updated business ownership documents.,2025-07-10,Concern
CRM_3251,ACC_5256,Maurice Washington,Chat,Client mentioned offshore vendor relationship during call.,2025-07-21,Concern
CRM_3252,CUST_1467,David Scott,Branch Visit,Relationship manager marked customer as premium corporate client.,2025-06-10,Negative
CRM_3253,ACC_5135,Tina Hinton PhD,Chat,Client mentioned offshore vendor relationship during call.,01-19-2026,Negative
CRM_3254,CUST_1028,Whitney Garcia,Email,Dormant customer account suddenly became active.,05/01/2026,Negative
CRM_3255,CUST_1131,Peter Perry,Chat,Customer requested urgent international transfer without clear invoice.,26/10/2025,Concern
CRM_3256,CUST_1349,Jamie Perez,Chat,Multiple beneficiaries added within short time period.,08-02-2025,Neutral
CRM_3257,ACC_5110,Casey Jones,Email,Client mentioned offshore vendor relationship during call.,2026-02-06,Concern
CRM_3258,CUSTOMER-1034,Zachary Robbins,Chat,Customer claims payments are for consulting services.,03-16-2026,Concern
CRM_3259,CUST_1315,Dustin Lee,Video Call,Relationship manager marked customer as premium corporate client.,01-23-2026,Negative
CRM_3260,CUST_1234,Michael Mendoza,Video Call,Customer refused to provide updated business ownership documents.,16/09/2025,Neutral
CRM_3261,CUST_1239,Sean Barnett,Branch Visit,Customer refused to provide updated business ownership documents.,03-17-2026,Positive
CRM_3262,CUST_1381,Chris Blair,Email,Client mentioned offshore vendor relationship during call.,11-26-2025,Positive
CRM_3263,ACC_5486,Mike Craig,Email,No suspicious activity observed during routine interaction.,22/04/2026,Neutral
CRM_3264,CUST_1401,Timothy Bailey,Video Call,Multiple beneficiaries added within short time period.,09-12-2025,Positive
CRM_3265,CUST_1435,Danielle Holt,Branch Visit,Client mentioned offshore vendor relationship during call.,01-30-2026,Negative
CRM_3266,ACC_5217,Jerry Tran,Phone,Customer claims payments are for consulting services.,09/06/2025,Concern
CRM_3267,ACC_5112,Dr. Debra Schmidt,Chat,Multiple beneficiaries added within short time period.,21/05/2026,Positive
CRM_3268,CUSTOMER-1450,Bruce King,Branch Visit,Customer claims payments are for consulting services.,2026-02-09,Neutral
CRM_3269,ACC_5001,Henry Collins,Chat,Relationship manager marked customer as premium corporate client.,17/04/2026,Concern
CRM_3270,CUSTOMER-1446,Charles Thomas,Phone,Customer refused to provide updated business ownership documents.,11-12-2025,Concern
CRM_3271,ACC_5045,Mr. Michael Smith MD,Email,Dormant customer account suddenly became active.,19/01/2026,Neutral
CRM_3272,ACC_5055,David Johnston,Email,Customer asked about increasing transaction limits.,30/10/2025,Negative
CRM_3273,CUST_1036,Ryan Willis,Phone,Customer requested urgent international transfer without clear invoice.,25/01/2026,Neutral
CRM_3274,ACC_5448,Kimberly Williams,Video Call,Customer refused to provide updated business ownership documents.,2026-01-18,Neutral
CRM_3275,ACC_5236,Jennifer Malone,Chat,Customer requested urgent international transfer without clear invoice.,2025-10-19,Negative
CRM_3276,ACC_5500,Jonathan Carter,Video Call,Customer claims payments are for consulting services.,12-20-2025,Positive
CRM_3277,CUST_1314,Ryan Meadows,Email,Customer claims payments are for consulting services.,12/09/2025,Neutral
CRM_3278,CUSTOMER-1202,Carla Sellers,Branch Visit,Customer asked about increasing transaction limits.,05-03-2026,Negative
CRM_3279,CUST_1263,Michelle Sanchez,Branch Visit,Customer claims payments are for consulting services.,2025-09-23,Concern
CRM_3280,ACC_5378,Ronald Howard,Email,Multiple beneficiaries added within short time period.,2025-10-24,Concern
CRM_3281,CUSTOMER-1486,Kevin Meza,Phone,Customer requested urgent international transfer without clear invoice.,11/11/2025,Concern
CRM_3282,CUSTOMER-1269,Elizabeth Ferguson,Branch Visit,Customer was unable to explain source of recent large deposit.,19/08/2025,Concern
CRM_3283,ACC_5243,Kathleen Thomas,Email,Relationship manager marked customer as premium corporate client.,10-26-2025,Positive
CRM_3284,ACC_5028,Eric Trevino,Chat,Customer requested urgent international transfer without clear invoice.,2025-07-04,Concern
CRM_3285,ACC_5175,Bruce Williams,Phone,Customer asked about increasing transaction limits.,05-16-2026,Positive
CRM_3286,CUST_1150,Mark Walters,Chat,Multiple beneficiaries added within short time period.,08/07/2025,Concern
CRM_3287,CUSTOMER-1012,Janet Gutierrez,Chat,Dormant customer account suddenly became active.,28/07/2025,Negative
CRM_3288,CUST_1183,William Andrade,Phone,Client mentioned offshore vendor relationship during call.,04-02-2026,Neutral
CRM_3289,ACC_5422,Cathy Davis,Phone,Customer claims payments are for consulting services.,02-07-2026,Positive
CRM_3290,ACC_5072,Shawn Klein,Chat,Relationship manager marked customer as premium corporate client.,2026-03-15,Negative
CRM_3291,CUSTOMER-1347,David Hester,Email,Dormant customer account suddenly became active.,2025-06-19,Positive
CRM_3292,CUSTOMER-1338,Natasha Rodriguez,Branch Visit,Dormant customer account suddenly became active.,14/12/2025,Concern
CRM_3293,CUST_1224,Michael Little,Video Call,Client mentioned offshore vendor relationship during call.,25/02/2026,Concern
CRM_3294,CUST_1051,Cameron Shaffer,Chat,Customer claims payments are for consulting services.,2025-12-19,Concern
CRM_3295,CUST_1323,James Jackson,Email,Customer claims payments are for consulting services.,2025-11-18,Neutral
CRM_3296,CUSTOMER-1418,Catherine Christensen,Video Call,Customer was unable to explain source of recent large deposit.,29/06/2025,Concern
CRM_3297,ACC_5076,John Allen,Email,Multiple beneficiaries added within short time period.,22/12/2025,Positive
CRM_3298,CUST_1205,Jessica Sullivan,Video Call,Customer refused to provide updated business ownership documents.,11/07/2025,Concern
CRM_3299,ACC_5370,Kristina Hunter,Chat,Customer claims payments are for consulting services.,22/07/2025,Positive
CRM_3300,CUST_1153,Crystal Downs,Branch Visit,Relationship manager marked customer as premium corporate client.,01/11/2025,Negative
CRM_3301,CUST_1236,Daniel Kennedy,Email,Client mentioned offshore vendor relationship during call.,2025-09-24,Neutral
CRM_3302,CUSTOMER-1393,Ashley Garcia,Branch Visit,Client mentioned offshore vendor relationship during call.,11-25-2025,Neutral
CRM_3303,CUSTOMER-1487,Daniel Dean,Chat,No suspicious activity observed during routine interaction.,2026-03-22,Positive
CRM_3304,ACC_5345,Heather Christian,Branch Visit,Relationship manager marked customer as premium corporate client.,01/08/2025,Neutral
CRM_3305,CUST_1124,Noah Padilla,Video Call,Client mentioned offshore vendor relationship during call.,02-09-2026,Concern
CRM_3306,ACC_5482,Anthony Mayer,Branch Visit,Customer was unable to explain source of recent large deposit.,04/03/2026,Positive
CRM_3307,ACC_5302,Karla Wood,Chat,Customer was unable to explain source of recent large deposit.,2025-06-16,Positive
CRM_3308,CUSTOMER-1096,Alexandra Spencer,Phone,Multiple beneficiaries added within short time period.,2025-12-04,Negative
CRM_3309,CUSTOMER-1227,Amy Park,Email,Multiple beneficiaries added within short time period.,06-21-2025,Concern
CRM_3310,ACC_5204,Zachary Underwood,Branch Visit,Client mentioned offshore vendor relationship during call.,2025-11-15,Concern
CRM_3311,CUSTOMER-1065,Stanley Johnson,Email,Relationship manager marked customer as premium corporate client.,08-12-2025,Negative
CRM_3312,CUST_1466,Heather Wilson,Phone,Multiple beneficiaries added within short time period.,06-22-2025,Concern
CRM_3313,ACC_5458,Nicholas Jones,Branch Visit,Customer asked about increasing transaction limits.,08/11/2025,Concern
CRM_3314,CUST_1350,Ronnie Downs,Phone,Multiple beneficiaries added within short time period.,06/11/2025,Negative
CRM_3315,CUSTOMER-1156,Wendy Carroll,Branch Visit,Customer requested urgent international transfer without clear invoice.,03-07-2026,Neutral
CRM_3316,CUSTOMER-1141,Colton Garcia,Email,No suspicious activity observed during routine interaction.,2025-09-09,Neutral
CRM_3317,CUST_1433,Mary Green,Phone,Customer was unable to explain source of recent large deposit.,10-09-2025,Concern
CRM_3318,ACC_5039,Casey Mitchell,Video Call,Customer refused to provide updated business ownership documents.,2026-03-01,Concern
CRM_3319,ACC_5300,Melanie Kelly,Branch Visit,Customer asked about increasing transaction limits.,17/05/2026,Concern
CRM_3320,CUST_1005,Joshua Schneider,Branch Visit,Customer asked about increasing transaction limits.,06/10/2025,Negative
CRM_3321,ACC_5257,Sharon King,Email,Relationship manager marked customer as premium corporate client.,11/09/2025,Concern
CRM_3322,ACC_5020,Anthony Owens,Chat,Client mentioned offshore vendor relationship during call.,10/08/2025,Neutral
CRM_3323,CUST_1473,Mr. Sean Perkins,Branch Visit,Relationship manager marked customer as premium corporate client.,11-17-2025,Negative
CRM_3324,CUST_1466,Emily Robertson,Phone,Customer refused to provide updated business ownership documents.,2025-08-19,Neutral
CRM_3325,CUSTOMER-1167,Gregory Perry,Email,Customer was unable to explain source of recent large deposit.,2026-02-26,Negative
CRM_3326,ACC_5223,Eric Garcia,Video Call,Client mentioned offshore vendor relationship during call.,2026-03-22,Concern
CRM_3327,CUST_1294,Seth Barrett,Phone,Customer was unable to explain source of recent large deposit.,2026-03-22,Neutral
CRM_3328,CUSTOMER-1076,Patricia Ward,Video Call,Client mentioned offshore vendor relationship during call.,2026-05-14,Positive
CRM_3329,CUST_1402,Jennifer Meyer,Video Call,Multiple beneficiaries added within short time period.,06/03/2026,Neutral
CRM_3330,CUSTOMER-1175,Brandon Hernandez,Chat,Relationship manager marked customer as premium corporate client.,04-22-2026,Negative
CRM_3331,CUSTOMER-1159,James Hahn,Email,Relationship manager marked customer as premium corporate client.,2025-09-08,Negative
CRM_3332,CUST_1244,Timothy Henderson,Chat,Multiple beneficiaries added within short time period.,2025-11-09,Negative
CRM_3333,ACC_5187,Michael Garcia,Phone,Relationship manager marked customer as premium corporate client.,2025-10-09,Positive
CRM_3334,CUST_1038,Patricia Anderson,Branch Visit,Client mentioned offshore vendor relationship during call.,2026-04-26,Negative
CRM_3335,CUSTOMER-1381,Yolanda Blair,Email,Customer refused to provide updated business ownership documents.,2026-05-12,Concern
CRM_3336,CUST_1193,Karen Davis,Email,Customer asked about increasing transaction limits.,2026-02-10,Negative
CRM_3337,CUST_1428,Johnathan Diaz,Email,Customer asked about increasing transaction limits.,24/02/2026,Concern
CRM_3338,CUSTOMER-1293,Alexandria Kelly,Phone,Customer claims payments are for consulting services.,2025-05-30,Negative
CRM_3339,CUSTOMER-1302,Jonathan Solomon,Video Call,Multiple beneficiaries added within short time period.,26/05/2026,Neutral
CRM_3340,CUSTOMER-1353,Felicia Robbins,Branch Visit,Client mentioned offshore vendor relationship during call.,06-25-2025,Negative
CRM_3341,CUST_1356,Tamara Grant,Branch Visit,Dormant customer account suddenly became active.,2026-05-24,Concern
CRM_3342,CUST_1136,Angela Baker,Email,Multiple beneficiaries added within short time period.,2025-07-07,Positive
CRM_3343,CUST_1458,Sharon Dixon,Branch Visit,Customer was unable to explain source of recent large deposit.,16/04/2026,Neutral
CRM_3344,ACC_5057,Kimberly Green,Chat,No suspicious activity observed during routine interaction.,01-12-2026,Neutral
CRM_3345,CUSTOMER-1353,Ryan Mccarthy,Email,Dormant customer account suddenly became active.,03-11-2026,Positive
CRM_3346,CUST_1103,Stephanie Butler,Video Call,Dormant customer account suddenly became active.,2025-06-09,Positive
CRM_3347,ACC_5158,Linda Ramos,Branch Visit,No suspicious activity observed during routine interaction.,2025-07-13,Positive
CRM_3348,ACC_5373,Caroline Ramirez,Phone,No suspicious activity observed during routine interaction.,08-28-2025,Positive
CRM_3349,CUSTOMER-1440,Angela Alexander,Chat,Customer was unable to explain source of recent large deposit.,02-21-2026,Negative
CRM_3350,CUSTOMER-1475,Kevin Simmons,Chat,Relationship manager marked customer as premium corporate client.,10/05/2026,Neutral
CRM_3351,CUST_1452,Katie Foster,Video Call,Customer requested urgent international transfer without clear invoice.,2026-02-02,Concern
CRM_3352,ACC_5058,Vincent Golden,Chat,Customer refused to provide updated business ownership documents.,08/02/2026,Concern
CRM_3353,ACC_5493,William Cooper,Chat,Customer asked about increasing transaction limits.,08-27-2025,Neutral
CRM_3354,ACC_5047,Carolyn Stewart,Email,Customer was unable to explain source of recent large deposit.,2026-03-23,Positive
CRM_3355,ACC_5308,Andrea Hale,Chat,Customer requested urgent international transfer without clear invoice.,02/01/2026,Positive
CRM_3356,CUST_1083,Linda Mckenzie,Chat,No suspicious activity observed during routine interaction.,09-30-2025,Negative
CRM_3357,CUST_1033,Paul Rivera,Email,Customer was unable to explain source of recent large deposit.,2026-05-07,Negative
CRM_3358,ACC_5385,Dawn Dodson,Phone,Customer asked about increasing transaction limits.,05-24-2026,Positive
CRM_3359,CUST_1423,Jessica Patel,Chat,Client mentioned offshore vendor relationship during call.,2025-05-29,Neutral
CRM_3360,ACC_5164,Brandy Edwards,Email,Customer asked about increasing transaction limits.,09-02-2025,Negative
CRM_3361,CUSTOMER-1048,Angela Olson,Chat,Dormant customer account suddenly became active.,2026-03-18,Negative
CRM_3362,ACC_5496,Richard Morgan,Video Call,No suspicious activity observed during routine interaction.,2025-11-27,Concern
CRM_3363,ACC_5362,Tara Gill,Phone,Customer requested urgent international transfer without clear invoice.,16/10/2025,Negative
CRM_3364,CUSTOMER-1133,Brandon Johnson,Chat,Customer asked about increasing transaction limits.,10/08/2025,Positive
CRM_3365,CUST_1210,Lucas Williams,Branch Visit,Dormant customer account suddenly became active.,12-17-2025,Concern
CRM_3366,CUST_1133,Curtis Khan,Phone,Customer claims payments are for consulting services.,04-11-2026,Neutral
CRM_3367,CUSTOMER-1350,Tonya Castro,Chat,Relationship manager marked customer as premium corporate client.,01-14-2026,Negative
CRM_3368,CUST_1215,Charles Tanner,Branch Visit,Customer claims payments are for consulting services.,2025-11-25,Concern
CRM_3369,CUSTOMER-1145,Benjamin Elliott,Phone,No suspicious activity observed during routine interaction.,05/05/2026,Positive
CRM_3370,CUSTOMER-1470,Mary Zimmerman,Chat,Customer requested urgent international transfer without clear invoice.,01/06/2025,Positive
CRM_3371,CUSTOMER-1130,Peter Diaz,Phone,No suspicious activity observed during routine interaction.,21/08/2025,Concern
CRM_3372,ACC_5246,Michelle Floyd,Phone,Relationship manager marked customer as premium corporate client.,09-13-2025,Positive
CRM_3373,ACC_5105,April Edwards,Chat,Customer claims payments are for consulting services.,05-26-2026,Concern
CRM_3374,ACC_5204,James Odonnell,Branch Visit,Dormant customer account suddenly became active.,18/03/2026,Positive
CRM_3375,CUST_1064,Barbara Santos,Video Call,Client mentioned offshore vendor relationship during call.,05/05/2026,Negative
CRM_3376,ACC_5173,Justin Frost,Branch Visit,Customer claims payments are for consulting services.,2025-12-05,Neutral
CRM_3377,ACC_5262,Richard Copeland,Branch Visit,Client mentioned offshore vendor relationship during call.,02-28-2026,Concern
CRM_3378,ACC_5285,Robert Alexander,Phone,Customer requested urgent international transfer without clear invoice.,27/12/2025,Positive
CRM_3379,CUSTOMER-1046,Stephen Miller,Branch Visit,Relationship manager marked customer as premium corporate client.,2026-03-15,Neutral
CRM_3380,ACC_5468,Luis Marshall,Chat,Dormant customer account suddenly became active.,2026-03-15,Positive
CRM_3381,CUSTOMER-1067,Chad Delgado,Phone,Multiple beneficiaries added within short time period.,06/10/2025,Neutral
CRM_3382,CUSTOMER-1125,Gregory Williams,Email,Dormant customer account suddenly became active.,29/01/2026,Concern
CRM_3383,ACC_5311,Mallory Collins,Video Call,Client mentioned offshore vendor relationship during call.,03-14-2026,Neutral
CRM_3384,CUST_1490,Ricky Savage,Chat,Customer was unable to explain source of recent large deposit.,17/07/2025,Positive
CRM_3385,ACC_5358,Destiny Anderson,Chat,Customer requested urgent international transfer without clear invoice.,14/02/2026,Neutral
CRM_3386,CUSTOMER-1380,Daniel Chavez,Email,Customer refused to provide updated business ownership documents.,2025-09-10,Positive
CRM_3387,ACC_5139,Alyssa Barnett,Chat,Relationship manager marked customer as premium corporate client.,21/06/2025,Concern
CRM_3388,ACC_5394,Jacqueline Sims,Email,Multiple beneficiaries added within short time period.,28/05/2025,Positive
CRM_3389,ACC_5295,Alexa Morgan,Video Call,Customer asked about increasing transaction limits.,2026-01-19,Negative
CRM_3390,ACC_5178,Shawn Morgan,Branch Visit,Client mentioned offshore vendor relationship during call.,09/09/2025,Negative
CRM_3391,ACC_5182,Brittany Roberson,Email,Customer refused to provide updated business ownership documents.,03-24-2026,Concern
CRM_3392,CUSTOMER-1099,Melanie Jensen,Video Call,Customer refused to provide updated business ownership documents.,07-17-2025,Concern
CRM_3393,CUST_1153,Emily Lucero,Chat,Dormant customer account suddenly became active.,23/07/2025,Negative
CRM_3394,ACC_5264,Matthew Brown,Branch Visit,Customer asked about increasing transaction limits.,29/01/2026,Negative
CRM_3395,CUST_1497,Rebecca Harvey,Video Call,Customer claims payments are for consulting services.,08-28-2025,Negative
CRM_3396,ACC_5263,Craig Berry,Chat,Customer claims payments are for consulting services.,07-07-2025,Concern
CRM_3397,ACC_5418,Kaitlyn Stafford,Video Call,Customer asked about increasing transaction limits.,04/07/2025,Concern
CRM_3398,CUSTOMER-1405,Daniel Rodriguez,Phone,Customer requested urgent international transfer without clear invoice.,01-16-2026,Positive
CRM_3399,CUSTOMER-1090,Kathleen Gutierrez,Phone,Customer claims payments are for consulting services.,08-30-2025,Concern
CRM_3400,ACC_5450,Deanna Kramer,Email,Multiple beneficiaries added within short time period.,2025-10-19,Positive
