swift_reference,sender_customer_id,sender_account_id,receiver_name,receiver_country,receiver_bank,currency,transfer_amount,transfer_date,transfer_purpose,transfer_status
SWIFT_900560,CUST_1249,ACC_5479,Wilson-Hubbard,United Kingdom,"Lee, Garza and Carter Bank",SGD,105041.17,04-24-2026,Import Payment,Pending
SWIFT_900561,CUST_1147,ACC_5499,Jackson Group,British Virgin Islands,"Johnson, Hayes and Kline Bank",INR,146411.11,08/03/2026,Vendor Payment,Completed
SWIFT_900562,CUST_1453,ACC_5189,Bauer and Sons,United Kingdom,Terry Inc Bank,USD,99468.25,02-11-2026,Vendor Payment,Under Review
SWIFT_900563,CUST_1275,ACC_5085,Doyle-Warner,United States,"Flores, Jordan and Davis Bank",AED,19402.68,10-07-2025,Investment Transfer,Pending
SWIFT_900564,CUST_1205,ACC_5407,Lee PLC,USA,"Roth, Drake and Johnson Bank",INR,815671.59,2026-02-08,Consulting Fees,Rejected
SWIFT_900565,CUST_1151,ACC_5500,"Dunn, Moore and Goodwin",Cayman Islands,Callahan-Brown Bank,GBP,887109.02,2026-05-17,Investment Transfer,Under Review
SWIFT_900566,CUST_1054,ACC_5060,Clark-Richards,Singapore,Levine Ltd Bank,EUR,17101.07,2025-07-27,Unknown,Under Review
SWIFT_900567,CUST_1213,ACC_5473,Gray Ltd,UAE,Anderson-Martin Bank,EUR,188475.44,04/08/2025,Loan Repayment,Completed
SWIFT_900568,CUST_1368,ACC_5114,"Brooks, Bailey and Hart",United States,Davidson LLC Bank,USD,85962.28,02-14-2026,Unknown,Pending
SWIFT_900569,CUST_1333,ACC_5172,"Trujillo, Eaton and Dominguez",British Virgin Islands,Rivas-Ward Bank,USD,92131.68,02-20-2026,Consulting Fees,Rejected
SWIFT_900570,CUST_1218,ACC_5275,"Rubio, Graham and Taylor",Russia,"Davis, Singh and Church Bank",AED,84601.04,19/05/2026,Loan Repayment,Under Review
SWIFT_900571,CUST_1243,ACC_5389,Fuller PLC,India,Smith LLC Bank,AED,115563.06,12/06/2025,Vendor Payment,Pending
SWIFT_900572,CUST_1207,ACC_5252,"Poole, Murray and Parker",Cayman Islands,Cook Ltd Bank,INR,267673.95,2025-12-27,Unknown,Pending
SWIFT_900573,CUST_1456,ACC_5110,"Watson, Doyle and Edwards",Singapore,Velazquez-Wells Bank,SGD,112711.35,22/02/2026,Consulting Fees,Completed
SWIFT_900574,CUST_1271,ACC_5013,"Brock, Flores and Gibson",UAE,Bowman-Nichols Bank,EUR,30612.9,12-11-2025,Unknown,Under Review
SWIFT_900575,CUST_1423,ACC_5173,"Dennis, Carpenter and Jones",India,Vasquez-Lewis Bank,GBP,191181.88,03-08-2026,Loan Repayment,Under Review
SWIFT_900576,CUST_1382,ACC_5024,Morton-Booker,India,"Phillips, Robinson and Tran Bank",USD,176782.87,2025-08-06,Loan Repayment,Rejected
SWIFT_900577,CUST_1481,ACC_5082,"Johnson, Johnson and Hill",UAE,Tran-Park Bank,USD,6008.62,2026-05-21,Unknown,Under Review
SWIFT_900578,CUST_1158,ACC_5025,"Logan, Lopez and Hall",India,Figueroa Ltd Bank,GBP,236902.99,2025-10-11,Investment Transfer,Under Review
SWIFT_900579,CUST_1076,ACC_5298,Schwartz and Sons,British Virgin Islands,Nolan PLC Bank,EUR,602110.56,2025-07-28,Vendor Payment,Under Review
SWIFT_900580,CUST_1214,ACC_5220,"Pineda, Cox and Ruiz",Singapore,Hall Inc Bank,EUR,8892.25,03-29-2026,Consulting Fees,Rejected
SWIFT_900581,CUST_1456,ACC_5343,Davis Group,Panama,Watson-Scott Bank,SGD,758458.48,22/12/2025,Vendor Payment,Rejected
SWIFT_900582,CUST_1320,ACC_5301,"Warren, Ortega and Smith",Russia,"Suarez, Robertson and Mcfarland Bank",AED,201208.93,2025-11-10,Consulting Fees,Pending
SWIFT_900583,CUST_1340,ACC_5128,Garcia-Sellers,British Virgin Islands,"Adams, Reynolds and Holmes Bank",AED,76497.4,06-01-2025,Investment Transfer,Rejected
SWIFT_900584,CUST_1467,ACC_5475,Gibson-Hughes,UAE,Cobb-Little Bank,INR,132843.53,03-25-2026,,Completed
SWIFT_900585,CUST_1257,ACC_5094,"Quinn, Miller and Boyd",United Kingdom,Glass-Cruz Bank,EUR,107241.3,24/02/2026,Import Payment,Pending
SWIFT_900586,CUST_1268,ACC_5140,"Lopez, Fox and Williamson",India,"Graves, Brown and Reilly Bank",EUR,1684.02,2025-08-28,Vendor Payment,Pending
SWIFT_900587,CUST_1218,ACC_5482,Thomas-Hudson,United States,"Adams, Charles and Brown Bank",INR,108345.73,10/12/2025,Loan Repayment,Completed
SWIFT_900588,CUST_1238,ACC_5437,"Hernandez, Ruiz and Simmons",India,Bailey-Sawyer Bank,INR,54248.01,2025-06-20,Consulting Fees,Rejected
SWIFT_900589,CUST_1111,ACC_5035,"Wolf, Smith and Murphy",Panama,Bean-Alexander Bank,SGD,688179.48,09/12/2025,Loan Repayment,Under Review
SWIFT_900590,CUST_1270,ACC_5469,Juarez Inc,United Kingdom,Wood LLC Bank,INR,26773.42,2026-05-26,Vendor Payment,Under Review
SWIFT_900591,CUST_1312,ACC_5263,Lam and Sons,United States,"Robinson, Cooper and Bailey Bank",INR,148108.0,06-28-2025,Loan Repayment,Rejected
SWIFT_900592,CUST_1076,ACC_5274,Mack-Washington,British Virgin Islands,Parker-Mahoney Bank,USD,132356.12,03-23-2026,Vendor Payment,Under Review
SWIFT_900593,CUST_1440,ACC_5177,Ortiz-Johnson,Russia,Alexander-Stone Bank,AED,57819.86,12-22-2025,Loan Repayment,Rejected
SWIFT_900594,CUST_1422,ACC_5320,Shaw Inc,Cayman Islands,Yoder LLC Bank,SGD,816176.25,27/05/2026,Unknown,Rejected
SWIFT_900595,CUST_1285,ACC_5030,Garcia PLC,Singapore,"Rojas, White and Dyer Bank",INR,11435.89,10-26-2025,Import Payment,Under Review
SWIFT_900596,CUST_1242,ACC_5199,Lee-Robertson,Cayman Islands,Brown Ltd Bank,USD,870996.5,2025-08-05,Investment Transfer,Rejected
SWIFT_900597,CUST_1083,ACC_5303,Vaughan-Sutton,United Kingdom,Kaufman-Cook Bank,SGD,80299.47,10-17-2025,Investment Transfer,Completed
SWIFT_900598,CUST_1066,ACC_5185,Hawkins Ltd,British Virgin Islands,"Martinez, West and Williams Bank",USD,424422.69,04-16-2026,Consulting Fees,Rejected
SWIFT_900599,CUST_1073,ACC_5118,Wilson-Ramsey,Germany,Davidson PLC Bank,USD,6209.79,06-07-2025,Unknown,Pending
SWIFT_900600,CUST_1346,ACC_5283,Byrd-Wright,Singapore,Campbell-Smith Bank,INR,234019.25,2025-06-04,Vendor Payment,Completed
SWIFT_900601,CUST_1047,ACC_5291,Finley LLC,Cayman Islands,Guzman-Freeman Bank,USD,596482.45,30/01/2026,Consulting Fees,Under Review
SWIFT_900602,CUST_1434,ACC_5305,"Peterson, Warner and Burke",UAE,Rowland-Small Bank,AED,152858.81,09-28-2025,Vendor Payment,Rejected
SWIFT_900603,CUST_1134,ACC_5186,"Reed, Wilson and Higgins",India,Williams Group Bank,EUR,182477.18,2026-01-10,Vendor Payment,Completed
SWIFT_900604,CUST_1101,ACC_5082,"Mcconnell, Riddle and Hoffman",UAE,Fields-Hill Bank,EUR,60595.21,2025-09-06,Consulting Fees,Under Review
SWIFT_900605,CUST_1396,ACC_5170,"Jones, Palmer and Bright",India,"Jones, Brown and Diaz Bank",AED,44379.39,2025-10-26,,Under Review
SWIFT_900606,CUST_1303,ACC_5275,Olsen PLC,UAE,Norris-Buck Bank,USD,72251.64,07/05/2026,,Rejected
SWIFT_900607,CUST_1041,ACC_5350,Cooper-Hodge,UAE,Phillips Inc Bank,SGD,68185.47,2025-06-12,Unknown,Rejected
SWIFT_900608,CUST_1171,ACC_5136,Richardson and Sons,Panama,Fox Ltd Bank,EUR,660687.92,05-27-2026,Consulting Fees,Rejected
SWIFT_900609,CUST_1232,ACC_5388,"Harris, Butler and Gordon",United Kingdom,"Moore, Kelley and Ryan Bank",INR,176219.76,10-16-2025,Unknown,Completed
SWIFT_900610,CUST_1010,ACC_5359,"Pearson, Garcia and Gray",India,Taylor-Dickson Bank,USD,84273.06,08-25-2025,Loan Repayment,Rejected
SWIFT_900611,CUST_1099,ACC_5120,May-Farrell,British Virgin Islands,Copeland-Thomas Bank,AED,783853.26,13/09/2025,Loan Repayment,Rejected
SWIFT_900612,CUST_1095,ACC_5024,Sullivan-Mckee,Russia,Williams Inc Bank,EUR,196852.29,08-14-2025,Investment Transfer,Completed
SWIFT_900613,CUST_1445,ACC_5368,Cruz and Sons,UAE,Harvey Ltd Bank,GBP,197114.35,12-03-2025,Investment Transfer,Pending
SWIFT_900614,CUST_1295,ACC_5375,"Edwards, Lopez and Reyes",United States,Mcknight-Stokes Bank,EUR,52199.37,03/12/2025,Loan Repayment,Completed
SWIFT_900615,CUST_1297,ACC_5178,Atkinson-Garza,British Virgin Islands,"Hughes, Johnson and Gordon Bank",SGD,167071.68,12/08/2025,Investment Transfer,Rejected
SWIFT_900616,CUST_1241,ACC_5162,"Bullock, Wright and Beck",Singapore,"Vincent, Clark and Hendricks Bank",GBP,46413.94,2026-01-02,Loan Repayment,Rejected
SWIFT_900617,CUST_1097,ACC_5026,Prince PLC,United Kingdom,"Chan, Phillips and Mckay Bank",USD,196135.99,13/09/2025,Consulting Fees,Pending
SWIFT_900618,CUST_1252,ACC_5055,"Chang, Owens and Clark",Panama,Hall PLC Bank,AED,298251.59,07/07/2025,Consulting Fees,Rejected
SWIFT_900619,CUST_1333,ACC_5357,"Foster, Young and Valentine",United States,Garcia-Rodriguez Bank,GBP,196266.58,13/10/2025,Vendor Payment,Rejected
SWIFT_900620,CUST_1271,ACC_5088,"Quinn, Anderson and Short",UAE,"Stevens, Lee and Griffin Bank",AED,16376.24,09-27-2025,Vendor Payment,Rejected
SWIFT_900621,CUST_1399,ACC_5403,Perez Ltd,UAE,"Roth, Butler and Pollard Bank",SGD,138329.51,06-19-2025,Consulting Fees,Pending
SWIFT_900622,CUST_1175,ACC_5263,Olson Inc,India,Taylor-Johnson Bank,AED,63503.59,02-21-2026,Import Payment,Under Review
SWIFT_900623,CUST_1260,ACC_5487,Gibson-Ramirez,Germany,Payne-Campbell Bank,AED,176950.99,28/10/2025,Vendor Payment,Under Review
SWIFT_900624,CUST_1053,ACC_5472,"Dean, Page and Davis",India,Wagner Group Bank,SGD,77434.75,31/03/2026,Vendor Payment,Pending
SWIFT_900625,CUST_1060,ACC_5288,Foster-Cooper,Cayman Islands,"Haley, Butler and Scott Bank",EUR,325858.64,12-27-2025,Unknown,Completed
SWIFT_900626,CUST_1183,ACC_5304,"Gill, Keller and Maynard",Panama,Martinez-Kim Bank,SGD,783984.75,11-26-2025,Import Payment,Under Review
SWIFT_900627,CUST_1151,ACC_5415,Davenport LLC,Russia,King-Ortiz Bank,SGD,212487.22,2025-11-11,Investment Transfer,Pending
SWIFT_900628,CUST_1461,ACC_5258,Owen-Boyd,Panama,Reed PLC Bank,EUR,742600.44,2026-03-02,Investment Transfer,Pending
SWIFT_900629,CUST_1348,ACC_5277,Ray-Decker,United States,Miller-Jenkins Bank,INR,151876.81,17/07/2025,Loan Repayment,Completed
SWIFT_900630,CUST_1034,ACC_5020,"Watson, Hale and Ramirez",UAE,Lee Inc Bank,AED,180402.04,2026-05-05,Unknown,Pending
SWIFT_900631,CUST_1285,ACC_5284,Rice Inc,United Kingdom,Brewer and Sons Bank,SGD,188344.26,05-24-2026,Import Payment,Pending
SWIFT_900632,CUST_1356,ACC_5120,Smith-Huffman,India,Clark LLC Bank,INR,54038.18,14/03/2026,Loan Repayment,Completed
SWIFT_900633,CUST_1031,ACC_5474,Moreno-Rodriguez,United States,Foster and Sons Bank,INR,164824.24,10-20-2025,Unknown,Pending
SWIFT_900634,CUST_1200,ACC_5122,"Moss, Matthews and Moreno",British Virgin Islands,"Guzman, Bauer and King Bank",INR,791083.41,09-15-2025,Loan Repayment,Completed
SWIFT_900635,CUST_1283,ACC_5319,Burton-Miller,British Virgin Islands,Mckee-Vargas Bank,SGD,155827.16,07/12/2025,Vendor Payment,Pending
SWIFT_900636,CUST_1298,ACC_5373,"Wolf, Conner and Hancock",Singapore,Ortiz-Villa Bank,GBP,245170.91,2026-04-05,Loan Repayment,Pending
SWIFT_900637,CUST_1090,ACC_5161,Baker PLC,Singapore,Vasquez and Sons Bank,GBP,77505.73,2026-03-05,Loan Repayment,Rejected
SWIFT_900638,CUST_1444,ACC_5235,Miller-Mccoy,British Virgin Islands,"Smith, Ramsey and Davis Bank",SGD,450253.41,2025-12-23,Investment Transfer,Completed
SWIFT_900639,CUST_1462,ACC_5312,"Wilkins, Thompson and Rivera",Germany,Williams Ltd Bank,SGD,226804.74,2025-11-19,Consulting Fees,Under Review
SWIFT_900640,CUST_1036,ACC_5184,"Hays, Marsh and Smith",Cayman Islands,"Ellis, Nelson and Schmidt Bank",GBP,622551.19,27/12/2025,Investment Transfer,Completed
SWIFT_900641,CUST_1148,ACC_5086,King LLC,USA,"Fritz, Harrison and Brown Bank",EUR,56377.68,08-22-2025,,Rejected
SWIFT_900642,CUST_1285,ACC_5123,Knight-Mccall,United Kingdom,"Hall, Young and Carroll Bank",AED,98831.11,2025-09-15,Consulting Fees,Rejected
SWIFT_900643,CUST_1370,ACC_5484,"Turner, Mcintosh and May",Cayman Islands,"Chandler, Mayo and Wong Bank",EUR,801112.3,2025-09-04,Import Payment,Rejected
SWIFT_900644,CUST_1320,ACC_5485,Gillespie Ltd,United States,Woodward Group Bank,INR,46671.27,2025-06-17,Loan Repayment,Rejected
SWIFT_900645,CUST_1337,ACC_5311,Charles-Carlson,Germany,"Stevens, Lawrence and Benson Bank",EUR,213642.68,30/07/2025,Import Payment,Under Review
SWIFT_900646,CUST_1449,ACC_5047,Hale-Blevins,United States,Page Ltd Bank,INR,13856.43,18/04/2026,Consulting Fees,Under Review
SWIFT_900647,CUST_1181,ACC_5487,Serrano-Torres,United States,Jones LLC Bank,GBP,127607.88,05-10-2026,Loan Repayment,Rejected
SWIFT_900648,CUST_1151,ACC_5197,Fox-Martinez,Singapore,Herman Ltd Bank,GBP,86842.8,2025-07-01,Import Payment,Rejected
SWIFT_900649,CUST_1346,ACC_5246,Harris-Bailey,Germany,Thompson LLC Bank,INR,246875.84,25/12/2025,Investment Transfer,Under Review
SWIFT_900650,CUST_1168,ACC_5160,"Lin, Brown and Houston",United Kingdom,"Griffin, Jackson and Smith Bank",USD,126431.94,03-01-2026,Investment Transfer,Under Review
SWIFT_900651,CUST_1250,ACC_5297,Hodges LLC,Cayman Islands,"Simmons, Obrien and Carson Bank",SGD,490425.11,22/03/2026,Import Payment,Pending
SWIFT_900652,CUST_1158,ACC_5001,"King, Stuart and Williams",British Virgin Islands,Carson Group Bank,EUR,123235.72,2025-07-11,Vendor Payment,Pending
SWIFT_900653,CUST_1260,ACC_5362,Wiley PLC,Cayman Islands,Lopez Inc Bank,GBP,190492.98,2025-07-27,Unknown,Under Review
SWIFT_900654,CUST_1072,ACC_5005,Allen and Sons,Germany,Moore-Downs Bank,INR,167496.7,10/01/2026,,Completed
SWIFT_900655,CUST_1014,ACC_5022,Watson PLC,United States,Thomas-Wilson Bank,EUR,194904.3,07-16-2025,Investment Transfer,Pending
SWIFT_900656,CUST_1180,ACC_5025,"Duran, English and Mitchell",India,Nelson-Sparks Bank,EUR,220704.3,19/12/2025,Vendor Payment,Completed
SWIFT_900657,CUST_1406,ACC_5118,Jenkins LLC,Panama,"Vega, Craig and Washington Bank",INR,685451.98,06/10/2025,Import Payment,Under Review
SWIFT_900658,CUST_1203,ACC_5177,Mcdonald-Thomas,Germany,"Pennington, Adams and Perez Bank",AED,90091.11,25/06/2025,Vendor Payment,Completed
SWIFT_900659,CUST_1317,ACC_5192,Wilson-Adams,Russia,Castro-Martinez Bank,INR,160095.4,09-03-2025,Investment Transfer,Completed
SWIFT_900660,CUST_1061,ACC_5082,Morgan-Allen,United Kingdom,"Anderson, Mahoney and Lopez Bank",AED,116477.72,06-06-2025,Consulting Fees,Pending
SWIFT_900661,CUST_1388,ACC_5181,"Ortiz, Kim and Bell",Cayman Islands,Hernandez-Luna Bank,EUR,118518.85,14/06/2025,Loan Repayment,Under Review
SWIFT_900662,CUST_1436,ACC_5160,Nguyen-Castillo,Cayman Islands,"Williams, Todd and Davidson Bank",INR,574512.89,2025-08-23,,Under Review
SWIFT_900663,CUST_1347,ACC_5365,Lee and Sons,Cayman Islands,Lee Group Bank,SGD,96457.38,01/04/2026,Investment Transfer,Rejected
SWIFT_900664,CUST_1022,ACC_5008,Perez PLC,Russia,Martin-Mercer Bank,INR,191956.97,06-26-2025,Consulting Fees,Rejected
SWIFT_900665,CUST_1230,ACC_5423,Barber Group,United Kingdom,Knight Inc Bank,SGD,230646.07,28/11/2025,Consulting Fees,Completed
SWIFT_900666,CUST_1135,ACC_5230,Perry-Willis,Germany,"Hernandez, Brown and Downs Bank",AED,209983.33,2026-05-05,Investment Transfer,Under Review
SWIFT_900667,CUST_1072,ACC_5166,"Wolfe, Scott and Adams",Germany,Thomas-Browning Bank,INR,81524.5,07/11/2025,Consulting Fees,Under Review
SWIFT_900668,CUST_1330,ACC_5122,"Stevens, Cruz and Olson",United Kingdom,Torres-Gregory Bank,SGD,8386.71,2026-05-13,Unknown,Completed
SWIFT_900669,CUST_1262,ACC_5161,Oneal-Byrd,UAE,"Lopez, Hardin and Salinas Bank",EUR,29708.09,2025-09-19,Unknown,Completed
SWIFT_900670,CUST_1073,ACC_5301,Leblanc Group,British Virgin Islands,"Wallace, Foley and Horton Bank",SGD,443600.53,2026-01-08,Loan Repayment,Under Review
SWIFT_900671,CUST_1231,ACC_5246,"Hernandez, Payne and Parks",Panama,Thompson-Gilmore Bank,EUR,403879.24,2025-12-07,Vendor Payment,Completed
SWIFT_900672,CUST_1101,ACC_5454,"Hunt, Stephens and Hutchinson",British Virgin Islands,Yang-Boone Bank,INR,857616.58,06-24-2025,Investment Transfer,Rejected
SWIFT_900673,CUST_1343,ACC_5403,Richardson-Mathis,Russia,Johnson-Brandt Bank,INR,135555.59,10-04-2025,Vendor Payment,Completed
SWIFT_900674,CUST_1291,ACC_5004,Wright PLC,United States,"Chen, Leach and Nichols Bank",EUR,52435.1,10-24-2025,Investment Transfer,Completed
SWIFT_900675,CUST_1386,ACC_5297,Nguyen Group,Germany,Chaney PLC Bank,INR,202560.74,2026-03-27,Investment Transfer,Completed
SWIFT_900676,CUST_1098,ACC_5452,Hancock-Williams,UAE,Lewis and Sons Bank,GBP,6911.54,08-24-2025,Consulting Fees,Completed
SWIFT_900677,CUST_1117,ACC_5482,Bryan-Madden,United States,Weaver-Torres Bank,AED,202737.74,2025-12-20,Consulting Fees,Pending
SWIFT_900678,CUST_1347,ACC_5038,Hendricks LLC,Singapore,Williams-Rice Bank,EUR,142053.77,08-16-2025,Investment Transfer,Rejected
SWIFT_900679,CUST_1478,ACC_5278,Mendez-Martin,Germany,"Bishop, Walsh and Davis Bank",AED,213318.33,2026-04-26,,Rejected
SWIFT_900680,CUST_1216,ACC_5477,Henry Ltd,Singapore,"Phillips, Adams and Martinez Bank",INR,57431.42,09/02/2026,Vendor Payment,Completed
SWIFT_900681,CUST_1367,ACC_5396,"Mendez, Ho and Johnson",Cayman Islands,Evans-Jenkins Bank,AED,454583.95,2025-10-24,Investment Transfer,Pending
SWIFT_900682,CUST_1252,ACC_5050,Anderson Ltd,Cayman Islands,Scott LLC Bank,USD,451459.67,04-23-2026,Loan Repayment,Under Review
SWIFT_900683,CUST_1198,ACC_5055,Pope-Torres,UAE,"Blair, Maxwell and Alvarez Bank",EUR,77867.24,08/02/2026,Loan Repayment,Completed
SWIFT_900684,CUST_1500,ACC_5466,Scott PLC,Cayman Islands,"King, Jenkins and Wilson Bank",EUR,393575.74,01-24-2026,Loan Repayment,Rejected
SWIFT_900685,CUST_1047,ACC_5015,Clark-Frost,Singapore,Tyler-Gutierrez Bank,USD,73293.85,2026-05-18,Unknown,Completed
SWIFT_900686,CUST_1184,ACC_5375,"Harvey, Casey and Summers",British Virgin Islands,Foster Inc Bank,EUR,618613.31,07-23-2025,Consulting Fees,Completed
SWIFT_900687,CUST_1282,ACC_5400,Phillips-Brown,Germany,Johnson PLC Bank,EUR,32245.68,2026-04-17,Consulting Fees,Completed
SWIFT_900688,CUST_1204,ACC_5366,Wilson-Mcbride,India,"Chen, Shannon and Schwartz Bank",INR,184319.38,11/12/2025,Investment Transfer,Pending
SWIFT_900689,CUST_1478,ACC_5028,Foster PLC,India,Davis-Hall Bank,GBP,6885.69,2026-01-29,Investment Transfer,Pending
SWIFT_900690,CUST_1019,ACC_5148,Allen-Brown,United Kingdom,"Sandoval, Hale and Thomas Bank",SGD,178850.95,11/11/2025,Import Payment,Completed
SWIFT_900691,CUST_1356,ACC_5141,Brandt Ltd,British Virgin Islands,"Ferguson, Watkins and Levy Bank",GBP,290646.49,2025-11-14,,Completed
SWIFT_900692,CUST_1416,ACC_5146,Cervantes Ltd,Cayman Islands,Cole-Richardson Bank,INR,253757.66,2025-08-02,Investment Transfer,Rejected
SWIFT_900693,CUST_1443,ACC_5465,Pope-Garrett,United States,Mcdonald-Dennis Bank,EUR,105479.81,02/06/2025,Investment Transfer,Under Review
SWIFT_900694,CUST_1141,ACC_5251,Gates-Long,British Virgin Islands,"Lang, Leon and Good Bank",GBP,175208.58,25/07/2025,Consulting Fees,Rejected
SWIFT_900695,CUST_1044,ACC_5150,"Miller, Scott and Anderson",United Kingdom,"Herrera, Wilson and Adams Bank",AED,201277.69,2025-09-09,Unknown,Completed
SWIFT_900696,CUST_1276,ACC_5440,Garcia-Morgan,India,Howell-Reed Bank,GBP,108773.89,05/09/2025,Import Payment,Pending
SWIFT_900697,CUST_1325,ACC_5177,Cooper Ltd,Singapore,Wilson Group Bank,SGD,244675.42,19/10/2025,Unknown,Pending
SWIFT_900698,CUST_1449,ACC_5384,"Clark, Whitehead and Wilson",UAE,"Smith, Jones and Collins Bank",EUR,64139.93,2025-06-03,Loan Repayment,Pending
SWIFT_900699,CUST_1079,ACC_5038,"White, Luna and Walker",Germany,Roberson Ltd Bank,GBP,223691.83,08-01-2025,Consulting Fees,Rejected
SWIFT_900700,CUST_1031,ACC_5139,Chapman-Carr,Cayman Islands,Martinez-Brewer Bank,EUR,184007.42,2025-09-04,Import Payment,Under Review
